4841,省内非深户因公赴台办理流程,深圳市人民政府台湾事务办公室,2016.12.19,2016.12.22,"请问省内非深户因公赴台办理流程是怎样的呢？要去指定地点办理吗？如何办理呢？
		","你好，相关答复如下：
1.所在单位为深圳市独立法人的单位员工，无论是否深户均可申办因公赴台手续；
2.办理地点在福田区上步中路1023号6楼深圳市台湾事务办公室；
3.具体办理可进入深圳市台湾事务办公室网站搜索，也可拨打深圳市台湾事务办公室网站上指明的咨询电话。谢谢！
"
4849,引M台秀人才砩钲陉Y企I工作的待政策,深圳市人民政府台湾事务办公室,2016.12.14,2016.12.22,"您好！我公司是汝Y企I，想在深圳O立一家t器械生a企IK想引M一些台车I技g人才，不知道@方面有何待政策？xx！朱春明 
		","你好，深圳的政策属普惠政策，可参照深圳市“关于促进人才优先发展的若干措施”申请相关优惠。谢谢！
		
		"
5103,台湾人在深圳定居，孩子上学问题,深圳市人民政府台湾事务办公室,2016.12.07,2016.12.15,"孩子面临没有高中可以读
		","你好，台胞子女在深圳9年义务制教育阶段学习，享受甚至比深圳市民更优惠的待遇。高中阶段读书，凭成绩入学，如成绩不好，读不了普通高中，则可考职高，如成绩仍不过关，则只能寻求私立学校接收读高中。如需进一步咨询，可电88134913。谢谢！
"
6042,入W（小W）,深圳市人民政府台湾事务办公室,2016.11.22,2016.11.28,"我是台商.目前已定居深圳.老婆是湖南人.我F有一女好髂淙W小W.渥x深圳刃W.我看W上f要到市台kk理手m？不知要k什N手m？需要什NY料？xx
		","您好，请持大人与小孩的台胞证，住房或租房证明到所在区台办办理入学证明书，然后去各区教育局办理入读手续，谢谢！
		
		"
6867,k理V|省台橙耸孔优IN\T注,深圳市人民政府台湾事务办公室,2016.10.25,2016.11.01,"孩子自小在深圳就x，平常rg喜塾斡荆也参加游泳俱凡亢透黝游泳，最近教通知表F秀的x手可以注匀IN\TY格，方便参加活樱台橙耸孔优如何k理？
		","您好，注册业余运动员事，事权在市、区文体旅游局，请直接咨询市、区文体旅游局。谢谢。
		
		"
7850,生在_考{照回深圳QC的疑,深圳市人民政府台湾事务办公室,2016.09.23,2016.09.27,"我是一名在台匙x四年W士班的生，目前已是我在台车牡谒哪辍Ｈツ昴甑孜以谔罂捡{照後於今年7月回深圳k理QC，但被告知我去年年底纱纬鋈刖秤之g不M三月。我12月初家中有事返回深圳一趟，并于1月放寒假回家，{照在此期g群税l，但我o是罂捡{班，是考日期，都可以C我之前曾M3月逗留于台常台k是否能C明我在台车拈L期W居留v？
		","您好，在台考驾照回深圳换证，请直接询问深圳市交警局车管所；您在台湾的长期居留证明，市台办无此事权，不能出具，建议一：自行解释，二是如需办理两岸间的公证，若在在台湾请找海基会，若在深圳请找深圳市公证处。谢谢
		
		"
8481,东莞居民怎么去台湾 要自由行出席商务活动,深圳市人民政府台湾事务办公室,2016.09.06,2016.09.07,"我们是日本公司在深圳的分公司我们做条码打印机的，我们集团在台湾有公司 立象打印机 我们的代理商宏山受邀请去台湾参观工厂和商务活动，这次去的人是2个东莞户口，2个江西户口，不能自由行，故需要办理台湾商务签，怎么办理？
		","您好，深圳公司员工因公赴台需按深圳市台办网站上的深圳居民因公赴台要求提交资料，然后持批复去深圳市公安局办大陆居民往来台湾通行证；非深圳户籍的深圳公司员工按深圳市公安局要求办理，可申请批复，能否办理通行证。谢谢。
		
		"
8998,不在深圳就读大学学生办理赴台批件,深圳市人民政府台湾事务办公室,2016.08.08,2016.08.15,"请问深圳户籍学生但就读大学不在深圳，已收到邀请函与入台证，可否在深圳市台办办理批件？
		","您好，因广东省台办中发的名单中没有您，所以必须回学校所在地（上海），前往上海台办开具赴台学习证明，然后持赴台学习证明到深圳市公安局办理大陆居民往来台湾通行证。谢谢。
		
		"
9412,2016年赴台湾学习的学习证明什么时候可以去办理,深圳市人民政府台湾事务办公室,2016.07.25,2016.07.28,"1.2016年赴台湾学习读研究生的学习证明什么时候可以去办理？ 2.如果本人有事，可以家人代领么，需要带什么证件？ 
		","您好，请关注深圳市台办网站右下角在线访谈栏目中的访谈实录，其中有详细说明，参加培训时间请注意短信通知及关注我办网站公告。谢谢。
		
		"
9572,赴台学习证明相关事宜,深圳市人民政府台湾事务办公室,2016.07.18,2016.07.19,"您好！我今年9月即将在台就读硕士，想请问您以下几个问题： 1、本人目前生活在广州，户籍在深圳，可否就近在广州办理？ 2、行前培训的时间是何时呢？ 3、办理赴台学习证明所需要的资料有哪些？感谢您，祝您工作顺利！
		","您好，
1.您可以就近在广州办理此事，可与广州市台办联系；
2.行前培训时间暂时未定，要等上级台办将总名单下发并核对后才能确定；
3.需要什么资料请参考我办网站在线访谈栏目。
"
9585,关于陆生硕班赴台之《赴台学习证明》的询问,深圳市人民政府台湾事务办公室,2016.07.14,2016.07.19,"老师您好，我是赴台北科技大学专插本二技毕业生，已被台北科技大学硕士班录取。我有看同学的回复，但还有一些疑问，想询问一下您。 1、已经准备好身份证复印件、入台证复印件、录取通知书复印件。还需要其他证件吗？ 2、想询问学制证明是什么，是在台学校的毕业证吗？ 3、想询问一下关于培训的具体时间是什么时候？麻烦您了，感谢您~！
		","您好，请看我办网站在线访谈栏目，看完仍不清楚可通过电话咨询，我办电话88134913。
		
		"
9592,学习证明开具,深圳市人民政府台湾事务办公室,2016.07.14,2016.07.19,"请问今年赴台学习证明大概什么时候可以开始办理，办理学习证明时间与培训时间是同一天吗？
		","您好，请关注深圳市台办网站右下角在线访谈栏目，其中有详细说明，办理学习证明时间与培训时间请注意短信通知以及关注我办网站公告。
		
		"
9610,如何k理赴台WC明,深圳市人民政府台湾事务办公室,2016.07.12,2016.07.18,"您好，生如何k理赴台WC明?需要提交哪些材料?
		","您好，请关注深圳市台办网站右下角在线访谈栏目，其中有详细说明，参加培训时间请注意短信通知及关注我办网站公告，谢谢。
		
		"
9630,赴台学习证明,深圳市人民政府台湾事务办公室,2016.06.27,2016.07.18,"请问如何联系贵单位开一张赴台学习证明？
		","您好，请关注深圳市台办网站右下角在线访谈栏目，其中有详细说明，参加培训时间请注意短信通知及关注我办网站公告，谢谢。
		
		"
18116,一名深圳大学的台湾学生的疑问（现行政管理专业）,深圳市人民政府台湾事务办公室,2015.08.09,2015.08.17,"在大学经过有关行政管理的学习后（毕业后），台湾学生可以在深圳市人民政府台湾事务办公室工作吗？需要经过公务员考试吗？还有什么具体要求吗？希望可以回答我的问题，谢谢！
		","您好，我办为深圳市政府工作部门，纳入公务员系统管理，进入我办工作需参加全市统一的公务员考试。据了解，由于两岸关系现状，目前参加我市公务员考试暂未向台湾居民开放，具体情况可向市人力资源和社会保障局了解。谢谢。
		
		"
18615,加拿大人在台如何申请来大陆的签证？,深圳市人民政府台湾事务办公室,2015.07.28,2015.07.28,"我儿子从加拿大到台湾旅游，想来深圳玩几天，在台可办签证吗？ 如何办理？
		","您好，该问题请向深圳市公安局出入境管理处咨询，电话：[phone]。谢谢。
		
		"
18728,有关办理---入台证,深圳市人民政府台湾事务办公室,2015.07.20,2015.07.23,"我公司人员已办好<通行证>,现计划到台湾进行商务会议,是否可到贵处办理<入台证>? 谢谢!
		","您好，1、请邀请方帮忙办理入台证；2、请邀请方出具邀请函、行程表、公司背景材料等6项内容；3、办理公务赴台需35-40天时间。谢谢。
"
18729,办理赴台学习证明,深圳市人民政府台湾事务办公室,2015.07.09,2015.07.23,"您好，我是今年赴台就读研究所的大陆学生，关于办理赴台学习证明我有几个问题想要咨询一下：1.具体什么时候可以办理？2.办理学习证明需要多长时间？谢谢！
		","您好，待教育部的陆生名单下发后，我办会对照名单通知学生持身份证、入台证、录取通知书（验原件交复印件）来我办开具学习证明。谢谢。
"
19225,死亡公Ck理,深圳市人民政府台湾事务办公室,2015.06.25,2015.07.02,"您好

我的爸爸是台橙耍上月在深圳^的t院^世了，我要k理「死亡公C」，以便回台成暾死亡，我要在深圳何k理？是否有Bj及地址可以提供o我？

我台车氖Ca是：+886932948073

非常感x
		","您好，深圳市公证处地址：深圳市福田区深南大道4013号兴业银行大厦17-18楼，电话：[phone]。谢谢。
"
19242,户籍是外地的学生是否可在深圳申请赴台批件,深圳市人民政府台湾事务办公室,2015.06.25,2015.07.02,"   我的户口在吉林省四平市梨树县，现在我中科院深圳先进技术研究院做客座学生，我8月25日起要去台湾学习一周，请问是否可以在深圳申请赴台批件？
		","您好，若是以被邀请单位深圳市先进院所派遣的学生身份，可以在深圳办理赴台批件。谢谢。
"
19351,能否提前办理赴台学习证明,深圳市人民政府台湾事务办公室,2015.06.23,2015.06.29,"您好！我是今年赴台读研究所的大陆学生，因学校要求7月赴台办理注册手续，且我就读的课程从7月就开设有暑期密集先修课程，再加上现在我的入台证已办好，请问我能否先行办理赴台学习证明？
		","您好，因需等教育部下发的陆生录取名单下达给各省后，对照名单后我办方可开具学习证明。该工作预计将在7月中下旬启动，请您及时与台湾方做好沟通。谢谢。
		
		"
19446,满65周岁台胞能否申请老人优待证？,深圳市人民政府台湾事务办公室,2015.06.21,2015.06.24,"我是长居深圳满65周岁的台胞，搭地铁现在可以凭台胞证免费优待，如果能够申请一份跟本地人一样的“老人优待证”那就不用每次都要带台胞证了，方便了很多，如果可以，不知道要到哪一个单位申请？谢谢回答！
		","您好，该问题建议与市民政局老龄办联系咨询。电话：25832636。谢谢。
		
		"
19459,咨询如何办理网站域名备案？,深圳市人民政府台湾事务办公室,2015.06.19,2015.06.24,"本人为2004年成立的深圳市昆藤贸易有限公司法人代表，公司专营出口贸易，因业务需要建有出口产品的网站供外国人参阅购买，原先在国内租用空间的时候，因屏蔽关系外商看不到，后来在美国租用空间，外商是可以看到了，但是我们在国内也因屏蔽的关系进不去网站后台进行维护，最近经过百度业务人员的告知，如果网站域名不涉及敏感事务是可以到网络监控相关部门备案后实现正常运作，不知道这网站域名备案是要向哪一个单位办理？实在非常感谢指点。
		","您好，网站域名备案事宜建议向市信息主管部门（市经济贸易和信息化委员会及市公安局网管部门）咨询办理。谢谢。
		
		"
19982,非深户籍大学生申请赴台学习证明,深圳市人民政府台湾事务办公室,2015.05.26,2015.06.02,"您好，我是一名非深户籍的在读大学生，下学期将去台湾交换学习，出入境要求的“深圳市台办出具的赴台学习证明”可以在可以在你们这里开具吗？谢谢！
		","您好，交换生赴台由所在学校向市台办申请办理有关手续，我办工作人员也已电话告知您。感谢您对我们工作的关心与支持。
		
		"
21064,能否提供最新深圳市及宝安区台商的相关数据,深圳市人民政府台湾事务办公室,2015.03.24,2015.03.31,"能否提供最新深圳市及宝安区台商的相关数据：数量、行业等等。谢谢！
		","您好，根据深圳市政府有关文件规定，对外公布企业的数量、行业等相关数据以市统计部门统计为准。据了解，市统计部门暂未将台资企业单列进行统计，歉未能提供您所需要的相关数据。谢谢。
"
21116,紧急 ！ 需要咨询哪个单位可以协助，关于土地问题,深圳市人民政府台湾事务办公室,2015.03.16,2015.03.26,"台办领导您好！我厂大庆游艇（深圳）有限公司於于1990年5月1日依法取得广东省宝安县国土局颁发的《国有土地使用证》及红线图，现因中海石油深圳天然气有限公司走管需要，发现在国土和滨海分局的电脑系统上的土地面积已经过更改。 但至目前我们找不到哪个单位可以查档？是谁？在什么时候更改的？还请台办领导协助，感谢！
		","您好，3月18日上午，贵公司人员到市台办反映，已请其提供书面材料，我办将向市规土委查询相关情况。后续事宜，请与我办同志继续沟通联系，电话：82104635。谢谢。
		
		"
21237,离婚判决书公证,深圳市人民政府台湾事务办公室,2015.03.16,2015.03.19,"您好，我是一名律师，我的当事人是一位台湾籍男士。他与两年前与其大陆籍妻子在女方户籍所在地（河南省许昌市人民法院）通过民事判决形式离婚。现在需要回台办理婚姻状况变更。根据相关程序：台湾居民将民事调解书、判决书及他们的生效证明前往公证处办理公证；台湾居民返台后，将上述文书的公证本送交海峡交流基金会办理验证；验证后，台湾居民须向其户籍所在地法院申请认可民事判决。
    我想咨询一下：对于上述程序中对离婚判决书的公证，是否必须在原审判决法院所在地公证处办理，还是可以在深圳市任一公证处进行公证？期待贵办的尽快答复？
		","您好，请拔打我办工作人员电话：82104653，进行咨询，谢谢！
"
21332,如何迁移在台亲属的骨灰？,深圳市人民政府台湾事务办公室,2015.03.12,2015.03.13,"我爷爷张卫华，又名张宗荷。江西省赣州市南康县潭口镇坞埠村张屋人氏。1903年出生，大概是1950年到台湾，1971年逝世。安葬于台湾桃园公墓，陆军少校衔。
有乡亲（也由大陆赴台，已逝）于1988年从台湾带回公墓的照片，现该乡亲在大陆及在台子女可直接联系。
我父亲今年67岁，现居深圳，有长期居住证。
我本人在深圳工作十三年。
为能尽早实现该愿望，请问需做哪些方面准备？尽可能提供什么资料？
谢谢！

张世善
13510296303
2015年3月12日
		","您好，请拔打我办工作人员电话：82104653，进行咨询，谢谢！
		
		"
21408,我想咨询一下关于员工的问题？,深圳市人民政府台湾事务办公室,2015.03.05,2015.03.09,"请问你们有没有办公地点在红岭大厦的？有没有一个工作人员 女性 叫 陈泽泽的 谢谢？
		","您好，我办的办公地址在深圳市福田区上步中路1023号市府二办六楼，我办没有工作人员叫陈泽泽，谢谢。
		
		"
21555,关于火灾鉴定报告,深圳市人民政府台湾事务办公室,2015.02.04,2015.02.15,"本人为在深圳工作10年的台商，很不幸的本人于2014/12/20在福田金地工业区发生火灾，所幸无人伤亡，但，仓库被消防封锁需待鉴定之后才能开封，本人因为有做保险等事宜，保险公司亦一直催促本人，目前已经等待约40多天了，尚无收到报告。年关将近，因此凡劳贵处，帮忙查询，何时可以收到火灾鉴定报告？谢谢
		","您好，经我办工作人员与您联系，您已收到该火灾鉴定报告。如有相关事宜需我办协助，请拨打我办电话：82104635进行咨询联系。谢谢。
		
		"
21558,关于商务入台证办理,深圳市人民政府台湾事务办公室,2015.02.12,2015.02.13,"请问商务入台证办理是需要台湾要请方在台湾帮助办理么？是有了入台证后才能办理赴台批件么？
		","您好，入台证需请台湾邀请方协助在台湾办理，办理因公赴台批文不需要提交入台证。
		
		"
22887,赴台证批复办理进度,深圳市人民政府台湾事务办公室,2014.11.25,2014.11.26,"您好！我的赴台资料是2014年10月22日上午提交的，到现在还没收到赴台批复证件，多天多次打电话[phone]、82104648这两个电话都没人接，因为时间比较紧，请您帮忙查看下进度，多谢！

		","您好，经查，此件于10月27日报省台办，现未收到批复。可在深圳市政府台办网站查询结果。感谢你对我办工作的关心与支持。
		
		"
23128,办理大通证所需资料,深圳市人民政府台湾事务办公室,2014.11.04,2014.11.04,"你好，非公职人员赴台办理大通证需要哪些资料，申请入台批件本人准备什么资料。
		","您好，非公职人员申请办理赴台批文相关事宜请登陆本办网站查询或拔打电话：82099256进行咨询。谢谢。
		
		"
23135,个人办理入台许可证事宜,深圳市人民政府台湾事务办公室,2014.11.04,2014.11.04,"请问，个人在办理完了台湾通行证之后，怎样办理入台证，都需要一些什么资料，可否个人前往办理？
最好能给一个公开的咨询电话。
非常感谢！
		","您好，办理入台证需由有相关资质的旅行社办理，所需资料请咨询相关旅行社。谢谢。
"
23158,台绸{照可以Q大{照,深圳市人民政府台湾事务办公室,2014.11.01,2014.11.03,"我曾在台晨剂颂绸{照，我可以Q回大的幔
		","您好，驾照相关业务请咨询深圳市车管所，咨询电话：22222000。谢谢
		
		"
23501,"台商子女想深圳入W小W不得其T而入,f助",深圳市人民政府台湾事务办公室,2014.09.26,2014.09.28,"我在深圳工作的台惩胞,想ё优在深圳入W小W,不知道如何安排入W藉,不得其T而入,f助理,xx您!
		","您好，关于台胞子女就读问题，可登陆市台办网站：http://www.tb.sz.gov.cn/zxbs/ywgz_3_9/sfjdl_5_1/?查询或拔打我办工作电话：[phone]进行咨询。谢谢。
		
		"
23549,咨询在台最长停留时间,深圳市人民政府台湾事务办公室,2014.09.23,2014.09.23,"请问非公职人员办理赴台培训，最长可申请在台停留时间是多少天？谢谢回复！
		","您好，办理非公职人员赴台培训相关事宜请拔打我办咨询电话[phone]进行咨询，谢谢。
		
		"
23573,"下,我有引M台晨萍嫁rI在深圳立,可以指引找何挝?",深圳市人民政府台湾事务办公室,2014.09.14,2014.09.19,"我湟M台晨萍加CrI在深圳立--""植物工S"",於深圳市有C蔬果生a很有椭,但多方奔波,似乎深圳已]有rI局挝,只有台kf助指引相P挝慌c我Bj,以便利在深圳落地投Y，xx!
		","您好，我办工作人员经咨询经信委现代农业和畜牧兽医处，农业项目无限制，不用审批。如有疑问可与该处联系（联系人：郑处长，电话：82107728）。谢谢。
		
		"
23664,赴台亲属关系证明如何办理,深圳市人民政府台湾事务办公室,2014.08.30,2014.09.09,"我父母现为台籍，我去台湾都是申请探亲去的，这两年我结婚生子了，准备今年一家过去台湾过春节，现父母在台申请我们去探亲，但是缺少一个亲属关系的证明，主要是我妻子和女儿与我父母的亲属关系证明，请问在深圳如何能够办理到这个证明？谢谢~~
		","您好，请您到市公安局出入境管理处咨询该事项，市公安局电话：84465400。我办工作人员也已与您联系告知相关事宜。谢谢。
		
		"
23706,办理国务院台办“赴台批件”,深圳市人民政府台湾事务办公室,2014.09.01,2014.09.03,"办理赴台批件需要提供哪些资料啊，在哪里可以办理啊，有咨询电话么？
		","您好，如果申请人是深圳市机关、事业单位、民间组织机构等公职人员或者深圳市企业等非公职人员，可在深圳市台办申请办理赴台批件，所需材料可登陆深圳市台办网站：http://www.tb.sz.gov.cn/进行了解，咨询电话：82104913（公职人员）、82099256（非公职人员）。谢谢。
		
		"
23744,举办两岸高校大学生交流活动咨询,深圳市人民政府台湾事务办公室,2014.08.22,2014.08.29,"目前台湾有多所高校想与内地的高校举办“第一届期货投资仿真大赛”，旨在深化两岸的民间学术交流，及普及两岸证券市场的知识等。承办方为深圳市国泰安信息有限公司（简称“国泰安”）。 后续将以“第一届期货投资仿真大赛”为依托，继续组织两岸更多的高校参与其中。 以下是我想咨询的问题： 1、对举办该活动或类似活动，是否需要向相关部门报备，具体又是哪些部门？ 2、活动筹划期间，可能需要交易所官方的支持，若中间遇到困难，应该找哪些部门进行协助？ 3、对举办该活动或类似活动，在深化及巩固两岸关系为前提的基础上，是否有其他约束条例？ 
		","您好，相关情况请拔打我办办公电话[phone]进行咨询，谢谢您对我办工作的关心与支持。
		
		"
23824,国台办批件,深圳市人民政府台湾事务办公室,2014.08.13,2014.08.19,"你好、我在贵州上大学、户口所在地在广东、想问现获得台湾交换生机会、前往台湾学习现需要批件、我是在哪办？
		","您好，办理赴台学习证明相关事宜请拔打我办咨询电话[phone]进行咨询，谢谢。
		
		"
23825,深圳宝安区台商协会专项政策调研活动是否属实 ,深圳市人民政府台湾事务办公室,2014.08.11,2014.08.19,"最近接到一个邮件通知：大概内容是一家律师事务所受宝安台商协会委托，因想了解台资企业在生产经营过程中所产生的厂房及土地使用权等一些问题，帮助台资企业解决实质性困难，而调查台资企业用地情况，请问目前是否确实有这一类调查正在进行中？负责人是哪一位？谢谢
		","您好，此事由深圳台商协会宝安总召集人蔡正富先生委托。具体情况请询蔡正富先生（13509656298）。谢谢。
		
		"
23924,台湾籍人士服刑期满后如何办理回台手续,深圳市人民政府台湾事务办公室,2014.08.06,2014.08.08,"台湾人在大陆因犯罪后被判刑，现服刑期满后，如何办理回台手续，谢谢
		","您好，我办工作人员已电话通知您，台湾籍人士刑满释放后凭释放证明到市公安局出入境管理处办理一次性证件回台湾，谢谢。
		
		"
23930,台胞证办理港澳通行证,深圳市人民政府台湾事务办公室,2014.07.30,2014.08.07,"你好，请问现在台胞证能不能在深圳这边办理港澳通行证？如可以需要去哪里办理？需准备什么资料？谢谢
		","您好，相关事宜请向深圳市公安局咨询，市公安局电话：84463999转出入境管理处。谢谢。
		
		"
23931,关于赴台留学证明,深圳市人民政府台湾事务办公室,2014.07.31,2014.08.07,"我的孩子是深圳户籍，户口在南山区，今年考上了台湾的大学，需要办理《赴台留学证明》，请问： 1、该证明是在市台办还是在南山区台办办理？办理的咨询电话是什么？ 2、办理时需要提交什么资料？ 3、多长时间可以办妥？费用是多少？请给予答复，急！谢谢！
		","您好，赴台学习证明需在市台办办理，咨询电话为：[phone]，相关事宜请拔打该电话进行咨询，谢谢。
		
		"
23934,赴台学习证明如何办理,深圳市人民政府台湾事务办公室,2014.08.07,2014.08.07,"您好！我是9月份即将赴台读硕士课程的学生，请问行前教育和领取学习证明以便办理大通证的时间已经确定了吗？我们留学群上可以看到其他省市陆续在7月底已经开始召开会议和发放学习证明了呢。
		","您好，如需办理赴台学习证明，请拔打我办办公电话[phone]进行咨询，谢谢。
		
		"
23938,咨询赴台学习证明,深圳市人民政府台湾事务办公室,2014.07.30,2014.08.06,"本人九月赴台读书，请问需要什么资料去开学习证明？谢谢
		","您好，请带齐台湾高校录取通知书、入台证、身份证的复印件（验原件），到市台办办理赴台学习证明，谢谢。
		
		"
23944,赴台学习证明,深圳市人民政府台湾事务办公室,2014.07.29,2014.08.05,"您好！本人将于九月赴台湾就学，已收到入台证，请问要带齐什么资料，什么时候可以过来办理赴台学习证明？
		","您好，我办工作人员已联系您，请带齐台湾高校录取通知书、入台证、身份证的复印件（验原件），到市台办办理赴台学习证明，谢谢。
		
		"
23975,一次性出境许可证,深圳市人民政府台湾事务办公室,2014.07.22,2014.07.31,"您好,我是台胞,我太太是四川人,我女儿在四川没有入户籍，由于已达就学年龄,我预计于8月6日带她回台湾定居就读,透过四川政府部门和公证单位与海协会及海基会的协助耗费3个月及多次往返台湾四川两地,已办妥各项文件,并母女两人均已取得台湾地区入境许可证。唯目前无法得出境许可,经多方实地咨询均无法取得一次性出许可证,万不得已求助无门,恳请贵单位帮忙,是否可提供申请管道或帮忙申请,让我女儿可顺利回台湾就读,以下是我目前联系咨询得到的状况,感谢您！！台湾入出境管理局：只要入境台湾在台湾机场审核入境许可文件即可入境。海协会&海基会：在出境地办理一次性出境许可证。深圳市公安局出入境管理课：要到母亲户籍地办理。四川当地公安局出入境管理课：没入户籍无法办理。 再次感谢！！
		","您好，请到其母亲户口所在地申请办理一次性出境证件。已电话告知当事人陈育卿先生。
		
		"
23987,咨询学习证明,深圳市人民政府台湾事务办公室,2014.07.21,2014.07.30,"您好，孩子高考被台湾学校录取，需办赴台学习证明，请问需要准备什么材料？需要多久才能办好？在何处办？谢谢。
		","您好，我办工作人员已联系您，请带齐台湾高校录取通知书、入台证、身份证的复印件（验原件），到市台办办理赴台学习证明，谢谢。
		
		"
24542,申请入台证,深圳市人民政府台湾事务办公室,2014.04.23,2014.04.23,"你好，请问一下我是6月2号去台湾个人游，第一次去，台湾通行证我签注4月23日开始办的，下来要到5月24号，不知道是否可以赶上在签入台证，谢谢，能否有加急的处理方法，谢谢
		","您好，请拨打深圳市公安局出入境信息咨询服务热线：0755－84465490、96897进行咨询或登录深圳市公安局网站出入境便民网查询相关事宜，参考网站： http://www.sz3e.com/view.aspx?id=2061970
"
24543,管理地区适用,深圳市人民政府台湾事务办公室,2014.04.18,2014.04.23,"我们公司在全球拥有众多的子公司，现台湾公司工作需要大陆的人员前去支持，现已有邀请函之类的，但是我的总公司在上海，户口所在地是深圳，人在深圳工作，办的审批手续需要到哪里？
		","您好，因你公司注册地在上海，需到上海市台办办理相关赴台手续。
"
25888,请问台湾子女入学证明书,深圳市人民政府台湾事务办公室,2013.03.15,2013.03.22,"你好 请问下 台湾子女入学证明 及 台湾子女就读申请表 怎么办理 谢谢
","在深办理台湾子女入学证明请直接向所在区的区台办申请办理即可。
"
25982,非深圳户口因公赴台审批,深圳市人民政府台湾事务办公室,2012.12.12,2012.12.18,"您好， 我想咨询以下问题。 1>我是湖北户口，是否可以在深圳办理？ 2>《因公临时赴台人员备案表》这个表格在哪下载？我是非公职人员，是商务去台湾，也要填这个表吗？ 3>赴台批件多久可以拿到手？
","关于姚海波相关咨询问题的回复 1：深圳市居民办理因公赴台批件，只要赴台人员所在公司为在深圳市市场监督管理局有效注册的，均可备齐相关材料后到我办进行办理； 2：《因公临时赴台人员备案表》由于各地区对文件管理的不同，我办未将该表格上传至网站，请直接到我办办公地点进行领取或在网上进行搜索下载，格式通用； 3：赴台批件所需资料在我办初审合格后将送上级台办进行办理，一般30天左右可以拿到批件。 附：我办业务办理咨询电话：82104648；地址：福田区上步中路1023号市府二办六楼。
"
26123,赴台学习证明,深圳市人民政府台湾事务办公室,2012.08.01,2012.08.06,"您好！我今年9月份要赴台读书，深圳出入境部门的申请须知上要求提供“深圳市台办出具的赴台学习证明”，请问需要携带哪些文件、到什么地方办理？大约需要多长时间？ 谢谢！
","请携带台湾高校所出具的录取通知书、台湾出入境管理部门出具的入台许可证、本人身份证的正本和复印件各一份，提交到我办相关处室，现场即可办理。地址：深圳市福田区上步中路市府二办六楼628房，联系人：倪科长，电话：82104913、82104712。
"
26426,外地户口在深工作人员是否可以办理非公职人员赴台,深圳市人民政府台湾事务办公室,2012.01.10,2012.01.31,"外地户口在深工作人员是否可以办理非公职人员赴台商务签？是否要回户口所在地？需要哪些文件？受理时间多长？
","可以在深办理，具体请咨询业务办理电话82104648或登录我办网站www.tb.sz.gov.cn办事服务栏目进行查询。
"
26496,深圳居民因公赴台问题,深圳市人民政府台湾事务办公室,2011.12.09,2011.12.12,"您好，我单位公职人员申请赴台，1.请问是不是一定要邀请方先办理入台许可证后，这边才能申请批文，还是这边也可以同时办理相关手续，2.一般办理下来时间为多久呢？非常感谢！
","龙女士： ??? 现就您所咨询问题回复如下： ??? 1、办理附台批文需持邀请方邀请函和入台许可到我办现场办理； ??? 2、办理时间视具体情况而定。 ??? 如需查询其他业务事宜，可登录我办网站www.tb.sz.gov.cn进行查询，或于办公时间拨打我办业务咨询电话进行问询，电话：82104913（公职人员赴台）、82104648（非公职人员赴台）。
"
