1355,咨询,深圳市交通运输委员会,2017.03.23,2017.04.07,"我在限牌后买的二手小车现想卖掉后换另一辆二手车，车是否能上到深圳车牌
		","市民您好，您反映的问题已转道交中心小汽车调控组进行处理，现答复如下：按照《深圳市小汽车增量调控管理实施细则
》第三十条规定? 单位或个人需要更新小汽车的，应当自完成转移登记、注销登记或者迁出本市之日起6个月内提出更新指标申请。逾期未提出的，视为放弃更新指标申请资格。更新指标可以直接取得。申请更新指标的个人，应当符合本实施细则第十三条第一款第（一）项规定的居住地在本市的条件。个人名下有2辆以上小汽车的，只有1辆可以取得更新指标。建议如果您是粤B的车，先到车管部门了解一下你的车辆信息状态，符合条件是可以产生更新指标。感谢您对交通事业的关心与支持！
"
1603,龙华交通局,深圳市交通运输委员会,2017.03.21,2017.03.31,"究竟龙华交通局为何在去年10月10日将简上村公交总站及民治民塘路总站始发线路搬迁到龙华和平工业园始发，请告知一下准确答案。
		","市民您好，您反映的问题已转到龙华交通运输局进行处理，现答复如下：因简上村公交场站场地有限，停车位少，部分车辆停放在场站路边，存在较大安全隐患。后期线路运营企业巴士集团于龙华和平工业园租赁13000O土地作为车辆停放使用，故2016年10月10日将M222线由简上村场站迁移至龙华和平工业园总站始发。感谢信访人对龙华区建设提出宝贵意见。感谢您对交通事业的关心与支持！
"
1650,"有关网约车变更登记为“预约出租客运”后,是否可再变更为",深圳市交通运输委员会,2017.03.28,2017.03.31,"请问私家车在申请变更登记为预约出租客运申请到《网络预约出租汽车运输证》后,在中途不想再从事网络车服务,车辆的性质可以从“预约出租客运”再变更为""非营运""吗?意思是可以再变回私家车吗?车辆年限和公里数有没有限制?
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：营运车不可转为非营运车。感谢您对行业的监督与支持。
"
1661,B744调整吗？,深圳市交通运输委员会,2017.03.29,2017.03.31,"B744/B743/979线，上述三条线路近期有调整计划吗？
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司进行处理，现答复如下：市民通过政府在线网络咨询B744线中小巴、B743线中小巴及979线中小巴近期是否计划调整线路的问题。车队目前未接到以上线路调整的计划等。感谢您对交通事业的关心与支持！
"
1670,西部公汽,深圳市交通运输委员会,2017.03.13,2017.03.30,"究竟西部公汽何时计划在下石家车队及凯旋车队还有宝民车队线路二端场建设充电桩并且落地使用比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司进行处理，现答复如下：我公司于2016年底完成了3755台纯电动车辆的采购招标程序，车辆陆续投放中，计划2017年底完成公交纯电动化。感谢您对交通事业的关心与支持。
"
1726,公交处,深圳市交通运输委员会,2017.03.19,2017.03.30,"究竟市交委今后新开线路在试运营阶段能否让每位市民免费乘坐公交车，请告知一下准确答案。
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市公交行业工作提出真挚的建议。按《深圳市人民政府关于优惠乘坐市内公交车和轨道交通的通告》，新开线路试营运期间车辆不在免费乘车的范围内。感谢市民对我市公交事业的理解和支持。
"
1855,龙华交通局,深圳市交通运输委员会,2017.03.11,2017.03.27,"究竟龙华交通局及西部公汽近期是否有计划开通龙悦居公交总站始发线路，请告知一下准确答案。
		","市民您好，您反映的问题已转到龙华交通运输局进行处理，现答复如下：目前龙悦居公交场站始发线路有60、75、M504、高快巴士16号等4条线路，以上4条线路总运力达65台；途径并停靠龙悦居的线路有81、316、M365、M385、M459、K384、E3、E11、E11区间线、B653、B877、高峰专线38号等12条线路，以上12条线路总运力达250台。目前我局暂无开通由龙悦居公交总站始发线路的计划。感谢您对公交事业的监督与支持！
"
1861,外省道路运输从业资格证在深圳能否使用,深圳市交通运输委员会,2017.03.23,2017.03.27,"拿外省道路运输从业资格证在深圳从事货运工作，证能否使用和有效？
		","市民您好，您反映的问题已转市港航和货运交通管理局进行处理，并与您进行了沟通和解释。感谢您对交通事业的关心与支持。
"
1867,关于新办小型货车道路运输证,深圳市交通运输委员会,2017.03.21,2017.03.27,"请问现在新办小型货车普通货运运输证要先过汽车综合检测线吗？之前我们办理小型货车都是没有过线的，请问这是从什么时候开始的？
		","市民您好，您反映的问题已转市港航和货运交通管理局进行处理，现答复如下：根据交通部实施的《道路运输车辆技术管理规定》，普通货运车辆自首次经国家机动车辆注册登记主管部门登记注册的，每12个月进行1次检测和评定。感谢您对交通事业的关心与支持。
"
1868,坂田吉华路修路咨询,深圳市交通运输委员会,2017.03.08,2017.03.27,"吉华路是连接布吉、坂田、民治和龙华等片区的重要交通干道。据了解有关部门从2007年开始对吉华路进行升级改造,2011年施工队正式进驻吉华路施工。几年过去了好不容易刚铺好路面,前几个月开始又封路修地铁.奈何至今修了6年多路段还是如此糟糕?请问计划还要修多久能完成,还坂田人民一片安宁,还我们纳税人一份安心?
		","市民您好，您反映的问题已转深圳市地铁集团有限公司进行处理，现答复如下：地铁路线的规划是市轨道办联合市规土委等政府部门经过大量调研后确定的。您的建议我们将上报给相关政府部门。感谢您对交通事业的关心与支持。
"
1870,关于《网络预约出租汽车运输证》到期后是否可以延续期限的咨询,深圳市交通运输委员会,2017.03.13,2017.03.27,"若市民于2017年3月购入混合动力车辆，并根据《网络预约出租汽车经营服务管理暂行办法》第15条之规定取得届满期至2020年12月31日的《网络预约出租汽车运输证》（个人），请问该车辆的《网络预约出租汽车运输证》是否可以在2020年12月31日后获得延续期限？具体管理办法如何？谢谢。

（该问题反映了广大想要进入网约车行业依法取得证照合法开展经营的广大从业人员的重大疑问，请相关部门予以权威回复。谢谢）
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：办法中所提到的2020年12月31日的截止日期是指在此日期之前，满足15条规定的车辆可以申请《网络预约出租汽车运输证》，不涉及车辆证件延续问题。此日期之后，第15条规定则需另做解释。感谢市民对我市交通事业的关注和支持。
"
1876,增加E7在宏扬学校停靠,深圳市交通运输委员会,2017.03.15,2017.03.27,"我21点20分在宏扬学校等M447，两部M447都客满，二部E7都坐不满，直到22点12分才坐到M447，上班高峰更难坐到，我建议增加E7在宏扬学校停靠，本来上班就辛苦，还要回家等车这么久。希望政府帮忙。
		","市民您好，您反映的问题已转到龙岗交通运输局进行处理，现答复如下：快线车辆要保证线路快捷，所以停靠站台数量有限制，请需要的市民通过换乘到该线路的停靠乘坐，同时我局也会收集市民建议，我局会要求东部公交进行统一对客流很突出的站点进行勘察。保证市民便利出行。感谢您对公交事业的监督与支持！
"
1893,龙华交通局,深圳市交通运输委员会,2017.03.14,2017.03.27,"究竟龙观快速沿线站点何时启用，请告知一下准确答案。
		","市民您好，您反映的问题已转到龙华交通运输局进行处理，现答复如下：目前龙观快速还未全线通车，处于封闭状态，沿线还未设立公交候车亭，具体启用时间需根据龙观快速施工进展情况来确定，下一步我局将积极跟进此项工作，及时设立公交候车亭。感谢您对公交事业的监督与支持！
"
1954,龙岗交通局,深圳市交通运输委员会,2017.03.12,2017.03.23,"究竟龙岗交通局前期计划恢复原线路停靠金荣达工业园为何到到现在龙岗交通局还]按原计划实施，请告知一下准确答案。
		","市民您好，您反映的问题已转到龙岗交通运输局进行处理，现答复如下：经核实，目前该路段还未完全修复完毕，人行道好未修建好，但我局已收悉该情况，并要求途经所上述站点的企业尽快建立恢复停靠方案，并尽快落实调整，因涉及线路高达数十条线路，需要一定的时间，等待批文下达后将尽快实施，请市民耐心等候，感谢你对公交事业的监督与支持！
"
1970,西部公汽,深圳市交通运输委员会,2017.03.09,2017.03.23,"究竞西部公司你们公司买一批比亚迪纯电动大巴有无落地使用给民主车队及田园车队还有锦程车队线路上，另你们公司究竞有哪些线路在二月份有换成比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司进行处理，现答复如下：经调查核实：我公司于2016年底完成了3755台纯电动车辆的采购招标程序，车辆陆续投放中，计划2017年底完成公交纯电动化。我公司3月份向M473、M378等线路已投放12台比亚迪纯电动车辆。感谢您对交通事业的关心与支持。
"
2028,深圳东部过境高速公路连接线配套工程布心路段改造何时开工,深圳市交通运输委员会,2017.03.20,2017.03.23,"尊敬的运输委好：请问深圳东部过境高速公路连接线配套工程布心路段，也就是
西起布心路洪湖立交，东向长1.077km段工程何时开工呢？谢谢。
		","市民您好，您反映的问题已转市交通公用设施建设中心进行处理，现答复如下：该信访人所反应的问题，原计划为2016年底动工建设布心路段拓宽改造工程，因罗湖局正在开展布心路下沉方案课题研究工作，故现在暂停布心路扩宽改造实施。待下沉方案课题完成后，才能确定是否实施。感谢您对交通事业的监督与支持！
"
2033,在龙瑞佳园天桥底下增加站台,深圳市交通运输委员会,2017.03.16,2017.03.23,"1、在龙瑞佳园天桥底下增加站台，增加停靠车次：113,k113, J1,22,m409,m430,m488,m371；
2、蛇口西站（既山海居，天桥公交站）路过公交：122，22，233，B819，M409，M430，M687。122，233等一个小时一趟，晚上67点就没车了。蛇口交警大队：要求113，K113，J1等停靠。要求增加山海居始发公交，以及高峰专线，E巴士和H巴士
		","市民您好，您反映的问题已转到南山交通运输局进行处理，现答复如下：站台已经建好，相关线路正在调整中。感谢你对公交事业的监督与支持！
"
2049,龙岗区吉华街道三联路未及时恢复隔离栏，造成安全隐患，已造成伤亡交通事故。,深圳市交通运输委员会,2017.03.14,2017.03.23,"该情况本人已经连续投诉两次，问题没有得到解决，对处理结果不满意。我第二次投诉没过两天，2月28日在三联路上发生了交通事故，救护车是跟着我的车后到现场的，后来听小区微信群里说撞死了人。现在路边停了车，有些是大卡车，这些车辆一是阻挡了驾驶员的视线，二是把部分行人和自行车逼到了机动车道上了，不仅易造成交通拥堵，而且存在严重的安全隐患。最近一次的贵局回复的是“路段为区建筑工务局进行污水管网改造时拆除，我局已再次通知其按要求恢复”，我想问一下，贵局作为交通主管部门，应该拥有足够的行政资源，有能力处理好这种小事吧。否则，路怎么修，设施如何维护？
		","市民您好，该问题为辖区工务局拆除未按原状恢复，建议向辖区工务局反映处理。感谢您对交通事业的关心与支持!
"
2119,宝安交通局,深圳市交通运输委员会,2017.03.11,2017.03.21,"请问荣超滨海大厦能开一些新线路，必须用电话回复。
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市公交行业工作提出真挚的建议。随着深圳建成区的不断扩大，深圳已基本形成了“轨道交通为骨架、常规公交为网络、出租汽车为补充、慢行交通为延伸”的一体化公共交通体系，市民可以选择合适的公交出行方式满足出行需求。同时，受道路行驶条件和公交场站配置的影响，常规公交不可能完全满足城市任意两点间直达公交出行需求，除了直达公交外，市民的出行需求可通过合理换乘解决。
市民反映的有必要增加“荣超滨海大厦”附近的公交线路等建议，我委高度重视，已将市民提出的意见收集并反馈至专业机构，并将结合年度公交线网优化工作，综合考虑全市二线关口交通改善工程、道路行驶条件、公交场站配置、客流情况、市场需求等因素，充分研究解决反映的出行难问题。感谢市民对我市公交事业的理解和支持。
"
2147,公交处,深圳市交通运输委员会,2017.02.15,2017.03.21,"究竞市交委在2016年下半年公交线网规划方案实施前二天天只是在公交车厢张贴温馨提示为何]在市交委网站公交出行功能及易行网进行公布，请告知一下准确答案。
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市交通行业工作提出真挚的建议。市民反映的2016年下半年公交线网规划具体实施方案公布相关事宜，我委并无在市交委官网和易行网公示的计划。感谢市民对我市交通事业的关注和支持。
"
2159,宝安交通局,深圳市交通运输委员会,2017.03.12,2017.03.21,"航城大道到固戌地铁站线路太少，建议开行微巴线路方便市民出行。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司进行处理，现答复如下：乘客建议我公司会纳入年度线网优化方案中统筹考虑。感谢您对交通事业的关心与支持。
"
2169,更新小汽车指标,深圳市交通运输委员会,2017.03.17,2017.03.21,"本人名下有辆1995年8月的粤B牌照小轿车，在湖南长沙市亲戚使用，自2016年8月起己无法行驶，所以从2016年8月到现在没有年审，请问：我在湖南长沙市办理车辆报废手续后是否可以申请更新指标，期待回复，多谢！
		","市民您好，您反映的问题已转道交中心小汽车调控组进行处理，现答复如下：关于车辆报废能否产生更新指标问题不是我单位的职责范围，请咨询相关业务部门。根据《深圳市小汽车增量调控管理暂行规定》第四条? 我单位小汽车增量调控中心管理部门市小汽车指标调控管理机构具体负责受理指标申请、归集资格审核结果、组织指标配置、出具指标证明文件等工作。以上问题不在我单位负责范围之内。感谢您对交通事业的关心与支持。
"
2171,公交车在公交站台黄色停车区间内时，什么情况下起步算是拒载？,深圳市交通运输委员会,2017.03.13,2017.03.21,"我遇到了一个我认为是被“拒载”的情况：
某线路的公交车原来是停在另一辆公交车的后面，当前面的公交车开走后，该线路的公交车也准备起步或已经起步（因为只看见车头有往左偏），不过仍在公交站台的黄色停车区间内。我在该线路公交车的正前方，司机看见我在挥手示意要乘车，他不但没停反而加速开走了。

请问：
这算不算拒载呢？什么情况下算拒载呢？

这里，有一个算是规划的问题。就是虽然公交站台划有黄色停车区间，但当有多个黄色停车区间时，并没有规定停车区间属于那些线路的停车位。所以，一般的时候，当公交车停在最后停车位时，往往都会继续往前开到前面的停车位（只要有乘客准备乘车）。我以为，如果有确定的线路停车位，而公交车也停在了属于自己的停车位上，一旦已经起步，即便这时有人想乘车，司机是可以不顾的。但像现在这样划分的公共停车位，乘客无法知道应该在哪里等车，所以，只要还在黄色区间内，无论是否起步，都应该等乘客乘车，否则应视为“拒载”。

不知我这样的想法是否正确。请赐教。谢谢！
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市公交行业工作提出真挚的建议。当公交停靠站台配备有多个泊车位时，公交车进站台停靠时，一般都是相继停靠在最前面的空位，并非停靠在固定泊车位。市民关于规定公交车辆停靠固定泊车位的建议，经研究，不考虑采纳，理由如下：当规定公交车辆停靠泊车位时，如果公交车进站台顺序同所规定的停车泊位不同，将造成后面的公交车停靠时间过长，另外如果每个站点都延误一段时间，总体上将影响整体公交车辆的调度。感谢市民对我市公交事业的理解和支持。
"
2172,西部公汽,深圳市交通运输委员会,2017.03.05,2017.03.21,"请问西部公汽你们公司制作2017年上半年公交线网规划方案究竞有无计划制作将横岗大康及沙湾汽车站二处场站始发线路重复度过高站点进行优化及究竞有无计划制作将下石家车队管理线路换成比亚迪纯电动大巴运营二种方案，另你们公司究竟有无计划新增干线巴士进横岗大康及沙湾汽车站二处场站始发，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司进行处理，现答复如下：我公司的2017年上半年线网优化方案还在制定中，暂无法准确答复。公司暂无计划新增干线巴士进横岗大康及沙湾汽车站二处场站始发。感谢您对交通事业的关心与支持。
"
2194,公交处,深圳市交通运输委员会,2017.03.08,2017.03.20,"究竞市交委计划在蛇口太子湾片区新建十三条道路究竞是哪十三条道路，请告知一下准确答案。
		","? ? 市民您好，该问题不属我委管辖范围，建议向工务局反映处理。感谢您对交通事业的关心与支持！
		
		"
2269,建议开通坪山区至车公庙的常规公交,深圳市交通运输委员会,2017.03.05,2017.03.17,"目前，坪山开往福田的常规公交只有一e20，其它公交全部绕行龙东，龙中，这是龙岗行政坪山的产物，坪山明显被龙岗压制。如今，坪山已经独立为行政区，居然没有常规公交直达福田车公庙 ，南山科技园等上班族集聚处。平时只能靠ebus，如果办个事错过了，就的做地铁转公交，用时至少一个半小时。只能让人觉着坪山偏僻。如今东进大告天下，却无实际行动，这是违背东进战略思想的。希望政府领导增加坪山至车公庙与科技园的公交配套，增强坪山人民的兴奋感。
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市公交行业工作提出真挚的建议。随着深圳建成区的不断扩大，深圳已基本形成了“轨道交通为骨架、常规公交为网络、出租汽车为补充、慢行交通为延伸”的一体化公共交通体系，市民可以选择合适的公交出行方式满足出行需求。同时，受道路行驶条件和公交场站配置的影响，常规公交不可能完全满足城市任意两点间直达公交出行需求，除了直达公交外，市民的出行需求可通过合理换乘解决。
市民反映的有必要增加从坪山前往车公庙、南山科技园方向的公交线路等建议，我委高度重视，已将市民提出的意见收集并反馈至专业机构，并将结合年度公交线网优化工作，综合考虑全市二线关口交通改善工程、道路行驶条件、公交场站配置、客流情况、市场需求等因素，充分研究解决反映的出行难问题。感谢市民对我市公交事业的理解和支持。
感谢您对交通事业的关心与支持。
"
2273,乘车优惠,深圳市交通运输委员会,2017.03.17,2017.03.17,"老人七十一岁、女儿十岁五年级去哪里办免费乘车证及学生卡，谢谢。都已经来深近四年时间。
		","市民您好，根据关于贯彻执行《深圳市人民政府关于优惠乘坐市内公共汽车和轨道交通的通告》的通知中深圳市敬老优待证的办理须知：?一、办证对象
凡具有深圳市户籍，女年满60周岁以上的老年人，可按规定办理蓝色《深圳市敬老优待证》；男女年满65周岁以上的老年人，可按规定办理黄色《深圳市敬老优待证》。凡居住在深圳，男女年满65周岁以上的老年人，可按规定办理黄色《深圳市暂住老年人免费乘车证》。
二、办证时间
从2008年9月1日起，每个月均进行办理，一个月办理一次。每月1至5日向社区工作站（居委会）申请办理，每月30日以后申请者可到社区工作（居委会）领证。逾期未办的可推移至下月办理时间办理。
三、办证程序
（一）老年人深圳办理《深圳市敬老优待证》，应到户口所在地的社区工作站（居委会）提出申请，并提交以下资料：
1、居民身份证（原件及复印件）；
2、一寸彩色证件相片两张（红底）。
（二）老年人申请办理《深圳市暂作老年人免费乘车证》，应到常住地的社区工作站（居委会）提出申请，并提交以下资料：
1、居民身份证（原件及复印件）；
2、有效居住证（原件及复印件）；
3、一寸彩色证件相片两张（红底）。
（三）申请人需按照新的申请表格要求填写资料、张贴照片、粘贴复印件，字迹工整，如实填写。
四、换领敬老优待证
女年满65周岁以上的深圳市户籍老年人可申请换领黄色《深圳市敬老优待证》，换领时，应交回原领取的蓝色《深圳市敬老优待证》
五、制作和发放
敬老优待证免费办理。优待证在哪里申办就到哪里领取。根据深圳市物价局文件深价管字〔2005〕6号文件规定，深圳通学生卡限深圳市学龄前儿童及全日制中小学校、中专学校、技工学校、职业学校的学生使用。申办条件如下：?深圳市教育局注册、政府统一管理的全日制中小学校（含普通和职业高中）、中专学校、技工学校、职业学校18周岁以下在校学生，如不在深圳就读的则不予申办《深圳通学生卡》。?????????????????????????????????????
1、6-14周岁（不含14周岁）的中小学生由监护人（父母）代为办理，需携带监护人本人和小孩的身份证（或儿童证、户口簿、护照等其他有效证件）及学生证或在校证明（内容包括学生姓名、性别、学校名称、就读年级等）的原件和复印件。
2、14-18周岁（不含18周岁）的中学生可携带已注册的学生证或就读学校开具的在校证明，以及身份证或其他有效证件原件和复印件，如监护人代办还需提供监护人的身份证件原件及复印件。
3、家长代办深圳通学生卡除需提供申办学生的有效学生证明和身份证明外，还需提供家长的身份证或户口本等有效身份证件用以证明与申办学生的亲属关系。
4、学生卡办理需在深圳通系统内输入学生的身份证号码。
5、可到深圳通自营客服网点或其他指定网点（详细查阅深圳通网站www.shenzhentong.com）办理。
"
2297,龙岗交通局,深圳市交通运输委员会,2017.03.07,2017.03.17,"究竟龙华交通局从去年11月份到现在计划搬迁一些线路进驻锦绣观园公交总站始发为何实施之后过几天又迁出原来场站始发，请告知一下准确答案
		","市民您好，您反映的问题已转到龙华交通运输局进行处理，现答复如下：为解决招商锦绣观园业主出行，我局于11月11日调整352线进入锦绣观园试运行，经过1个月试运行，352线客流较少,现根据实际客流情况暂不调整352线进入锦绣观园公交总站。目前锦绣观园居民可至锦绣观园公交总站乘坐高峰专线80号出行，或者步行约500米至“新村后门”公交站乘坐352、627、M288、B652等线路出行。为进一步加强招商锦绣观园保障房与地铁四号线之间的衔接，我局于2016年12月16日延长高峰专线80号服务时间，往清湖地铁站方向服务时间由07:00- 20:00调整为06:20- 21:00，往锦绣观园方向服务时间由07:00- 20:00调整为07:10- 22:00。同时，为解决小区小孩上学问题，我局调整B861线在锦绣观园总站始发，该线途径观澜二小，能有效缓解小孩上学问题。感谢您对交通事业的关心与支持。
?
"
2306,公交处,深圳市交通运输委员会,2017.03.02,2017.03.17,"请问市交委究竟深圳能否在2017年9月底实现全国第一个公交纯电动化的城市，请告知一下准确答案。
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市公交行业工作提出真挚的建议。按照市政府工作部署，确保2017年底实现我市公交车辆100%纯电动化。感谢市民对我市公交事业的关注和支持。
"
2324,无法上传照片,深圳市交通运输委员会,2017.03.06,2017.03.17,"在网络预约出租车平台无法上传身份证正反面及手持证件照片，每张照片大小都没有超1M，尝试多次网页一直提示“照片上传中，请稍候”。请问是什么原因？网页是否正常？谢谢！
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：您好，此问题已转交技术支持部门处理。感谢您对交通事业的关心与支持。
"
2329,空运过来的宠物带笼子的公交也不允许带？,深圳市交通运输委员会,2017.03.04,2017.03.17,"很多异地邮寄宠物选择空运，带笼子的，地铁不让带，公交也不允许，出行非常不变，离得远的打车又贵的死。带笼子又不会影响到别的乘客为什么不让带？！！！公交站不就是为了市民方便么，这样不明确的规定却让不得已的宠主非常不便。法律还存人情，规定也是人定的，为什么一个大城市连对小动物都包容不下，建议可以安排有可以带笼子宠物的公交，带宠物标识，这样比较敏感介意的人就会避免，喜爱宠物的或者不介意宠物的人自愿搭乘！还有的导盲犬也是！让生活更简单不好么？本来就不易了，我相信这样的想法不仅仅我一个人有，我也相信一个更具包容性的城市更让人心暖。
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：你好，感谢你为我市公交行业工作提出真挚的建议。《深圳市养犬管理条例》第二十七条“禁止携带犬只进入下列场所，但盲人携带和肢体重残人携带扶的除外：（一）除出租小汽车以外的其他公共交通工具；”，即禁止携带导盲犬、助犬除外的犬只乘坐公交车。市民关于安排允许携带“带笼子宠物”公交车的建议与该项规定冲突，经权宜暂不纳入。感谢市民对我市公交事业的理解和支持。
"
2369,公交处,深圳市交通运输委员会,2017.02.20,2017.03.16,"究竞市交委计划在年内建11个综合公交场站是哪11个综合公交场站，请告知一下准确答案。
		","市民您好，您反映的问题已转市交通公用设施建设中心进行处理，并与您进行了沟通和解释。感谢您对交通事业的关心与支持。
"
2378,摇号,深圳市交通运输委员会,2017.03.15,2017.03.16,"我叫程冱, 身份证及驾驶证号为[national-id],驾驶证档案编号原为440301723396,(深圳市驾驶证) 在2016年底我的驾驶证丢失, 并进行了补办,补办的驾驶证档案编号为440304639976, 自从深圳开始实行小汽车摇号以来, 我已经连续参加了十多期摇号, 2006年12期突然接到信息说我摇号资格审核不通过,我想是因为补换驾驶证的原因, 就把原来的申请取消了, 然后重新申请摇号,可是不管我用新的驾驶证档案号还是旧的驾驶证档案号申请,均显示""您的申请条件不符合, 烦请回复应怎样办理这件事,谢谢!
		","市民您好，根据实施细则第十六条? 市公安部门负责审核申请人的本市户籍信息、居住证信息，审核港澳台地区居民、华侨和外国人的身份信息及在深居住情况；市公安交警部门负责审核申请人的驾驶证信息以及名下的车辆信息；市国税、地税部门负责审核纳税信息；市人力资源社会保障部门负责审核医疗保险信息；市市场质量监管部门负责审核企业注册登记信息、组织机构代码证信息；市发展改革部门负责审核企业新开工项目投资额信息；市统计部门负责审核企业已完成的投资额信息。我委不参与审核环节，建议您用手机号码+设置的密码通过网址（xqctk.sztb.gov.cn）登录系统进行查询审核不通过的具体原因，并咨询相应的审核部门，如还有疑问，建议您拨打深圳市12328交通运输服务监督热线进行咨询。
"
2383,深圳网约车营运性质咨询,深圳市交通运输委员会,2017.03.06,2017.03.16,"问题1:目前滴滴司机网约车营运证)变更营运性质后,若是日后退出滴滴平台还能否把车辆信息转为非营运性质?
问题2:滴滴司机若是用出租汽车驾驶员从业资格证更换网约车证的情况下,是否该出租车从业资格证会被注销?
		","市民您好，您反映的问题已转到市公共交通管理局进行处理，现答复如下：营运性质车辆应不能转成非营运性质。驾驶员有网约车资格证的话，不用同时拥有出租车从业资格证。感谢您对交通事业的关心与支持。
"
2384,光明交通局,深圳市交通运输委员会,2017.02.22,2017.03.16,"究竞光明交通局准备上报2017年上半年公交停靠站更名方案给市交委审批有无包括东长路口及甲子塘路口，请告知一下准确答案。
		","市民您好，您反映的问题已转到光明交通运输局进行处理，现答复如下：经调查，我局暂时没收到东长路口及甲子塘路口站台更名批文等相关文件。停靠站更名需要进行站名规化等步骤，无法立即答复或实施。感谢您对交通事业的关心与支持。
"
2387,南山区科苑路北延段何时能开通？,深圳市交通运输委员会,2017.03.03,2017.03.16,"只有1公里多的科苑路北延段对于南山有着重要意义――缓解沙河西路交通压力，连接科技园和留仙洞两大重要产业基地。新近，南山区委书记姜建军、代区长王强在调研留仙洞战略新兴产业总部基地时，相关单位给出一个时间表：科苑路北延段2016年竣工。
　　 南山，南北狭长。沙河西路曾经是南部进入北部西丽片区的唯一大动脉。作为缓解沙河西路交通压力的重要支线路，科苑路北延段从2007年便由政府立项并开展环评工作。
　　 昨天在现场，科苑路从科技园南区一路北行，穿过科技园北区，至宝深路便“断头”。要去西丽片区，必须东行宝深路，再转道沙河西路。
　　 建设科苑路北延段始于市规划和国土资源委员会官网挂于2007年3月16日发布的一纸公告。公告介绍，科苑路北延段工程设计范围为：南起科苑路－宝深路交叉口，北至茶光路－石鼓路交叉口，道路全长约1.13公里。工程内容主要是：新建道路下穿宝深路、广深高速、平南铁路及仓储区，其中隧道长900米。该项目主要承担广深高速以北留仙洞、西丽片区与南山中部高新技术园区之间的交通出行，建成后可缓解沙河西路在这一地区的交通压力。
　　 根据汇报材料，科苑路北延段连接石鼓路与科苑路，下穿广深高速。2014年开工，预计2016年竣工。（2015年09月02日04:04 深圳商报）
     科苑路北延段从2007年便由政府立项并开展环评工作，至今已有10年了仍未开通，区政府领导也给出过开通时间，但至今仍未落实，政府的公信力何在？到底何时能开通？

		","市民您好，您反映的问题已转到南山交通运输局进行处理，现答复如下：科苑路北延目前正在进行方案论证，项目进展缓慢的原因在于周边不可控因素太大，采用上跨形式则会对周边小区造成极大影响，成本也极高，采用下穿形式则因为地下高压燃气、电缆等管线密集，实施难度大，加上正在规划的西丽枢纽站也对北延计划产生了新的影响。感谢您对交通事业的关心与支持。
"
2393,货车二级维护还要不要强制维护,深圳市交通运输委员会,2017.03.16,2017.03.16,"深圳各物流公司货车有部分要做二级维护的，也有不要做的是什么原因呢？有公告或规定吗？
		","市民您好，维修业务已下派至各辖区监管，建议向所属辖区交通运输局行政服务窗口咨询。感谢您对交通事业的关心与支持！
"
