1355,咨询,深圳市交通运输委员会,2017.03.23,2017.04.07,"我在限牌后买的二手小车现想卖掉后换另一辆二手车，车是否能上到深圳车牌
3959,M361增停官井头村委站申请,深圳市交通运输委员会,2017.02.09,2017.02.15,"官井头村委有公交车站，并且站台上有凤岗设置的站牌上有M361的公交车车次信息，但是M361并不停靠，有很多在深上班的人在凤岗置业安家，建议增加停靠。

		","市民您好，您反映的问题已转到深圳市东部公共交通有限公司进行处理，现答复如下：经查，M361线停靠东莞路段5个站点，分别为宏盈工业区、凤岗汽车站、南岸村、嘉辉天桥、大运城邦，官井头站为东莞路段站点，经深圳公交相关部门与东莞交通相关部门协商，规定东莞路段只停靠5个站点，官井头不在停靠范围内。鉴于乘客所建议增加停靠东莞路段官井头站，我司会把相关建议上报至上级相关部门进行审核，从各个因素综合考虑是否增加停靠该站点，且相关部门也要与东莞相关运输部门进行协商相关事宜。
"
4009,龙岗交通局,深圳市交通运输委员会,2017.01.28,2017.02.13,"究竟龙岗交通局何时上报2017年上半年公交线网规划方案及2017年下半年公交线网规划方案，请告知一下准确答案。
		","市民您好，您反映的问题已转到龙岗交通运输局进行处理，现答复如下：您好，您所反映的问题我局已受理，目前正在调研统计中，待市交委统一安排后，我局将尽快上报，感谢您对公交事业的监督与支持！
"
4010,公交处,深圳市交通运输委员会,2017.02.08,2017.02.13,"究竟罗湖交通局何时上报恢复原线路行驶洪湖路给市交委审批，请告知一下准确答案。
		","市民您好，您反映的问题已转到罗湖交通运输局进行处理，现答复如下：方案已在走流程，近期将恢复1路车的停靠，若有不便之处望市民理解。
"
4012,613及631,深圳市交通运输委员会,2017.01.30,2017.02.13,"究竟613及631何时投放比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：613线和631线现在营运车辆为常规车，因还没到报废期限，因此目前暂无更新车辆计划。此事于2月6日15：47分、7日16：59分、8日10：32分致电乘客，电话每次通后对方就立即挂断。
"
4015,m260及m261,深圳市交通运输委员会,2017.02.05,2017.02.13,"究竟m260及m261从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：根据《线路调整途经道路及部分停靠站点的通知》（深交业【2016】36号）文件要求， 2016年4月20日M260线（潭头西公交总站-龙侨华工业园）公交线路一端总站由潭头西公交总站调整为潭头公交总站。根据深圳市交通运输委员会【深交业〔2016〕118号市交通运输委关于382线等34条公交线路调整途经道路及部分停靠站点的通知】要求，从2016年11月25日起西部公汽M260线为解决新能源车辆充电场站，一端总站由潭头西公交总站调整为潭头西公交综合场站。综上情况，M260线从开线至今调整过3次总站。就此调查结果，我公司于2月7日20：09分、2月8日9：30分、2月9日12：44分多次致电信访人，均不接听，无法与该乘客联系上。
"
4026,公交处,深圳市交通运输委员会,2017.02.04,2017.02.13,"究竞福田青年学院路段何时恢复公交车行驶，请告知一下准确答案。
		","市民您好，您反映的问题已转到福田交通运输局进行处理，现答复如下：因地铁施工恢复，导致彩田路形成死角，需重新规划线路，预计2017年3月份左右可以恢复该站台使用。
"
4027,b663,深圳市交通运输委员会,2017.02.05,2017.02.13,"究竟b663从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：B663线总站没有调整过，仍由“光明城站”开往“红湖工业区”站，B663线从2017年1月23日起投入6台纯电动车执行营运任务，但由于电车营运两至三趟后需要充电，所以会由“光明城站”放空到“塘家总站”充电站给车辆充电。根据以上情况，我司认为该投诉不成立，于2017年2月6日15:07分回复该乘客时乘客挂断电话未接听；2月7日8：36分再次回复该乘客时，该乘客依然挂断未接听，无法正常回复该乘客。
"
4032,坂银通道何时通车？,深圳市交通运输委员会,2017.02.06,2017.02.13,"  据了解坂银通道于2014年开工建设，目的是缓解梅林关，清平高速等交通压力，本人在福田居住，坂田工作，来回于两地之间。由于地铁要转车3趟非常不便，急切盼望坂银通道的开通！
		","市民您好，您反映的问题已转到市交通公用设施建设中心进行处理，现答复如下：坂银通道工程的主体隧道施工因受周边小区阻工及厦深铁路审批影响，预计会在2019年初力争2018年底通车。感谢您对交通事业的关心与支持。
"
4041,328路公交车司机素质低下吓坏婴儿老人,深圳市交通运输委员会,2017.01.30,2017.02.13,"我于2017年1月30日12:30分左右，在侨香路经济犯罪侦查局公交站旁边、深圳市儿童乐园西北门口，带着78岁的老人和1岁的婴儿乘坐出租车，后方停了一辆328路公交车。因为老人腿脚不便，上出租车比较慢，婴儿还在睡觉，我需要把孩子抱上车再收起婴儿车放到出租车后备箱中，耽误了2分钟时间，在这个过程中，328路公交车司机一直在狂摁喇叭，我示意了也无用，高音喇叭声把老人和孩子吓得不轻，孩子被从睡梦中惊醒，吓得哇哇大哭！更可恶的是，在我们乘坐的出租车已经开走后，328路公交车还跟在后面一路狂摁喇叭一分多钟，非常恶劣！我想问市交委各位领导，是什么样素质低下的司机连老人、孩子都容不下，等待2分钟都等不了？！中华民族尊老爱幼的优秀传统被抛弃的一干二净！正值春节期间，这种喇叭扰民、惊吓老人和孩子的行为破坏了和谐的节日气氛，让人非常气愤，希望市交委能够严肃处理该司机，并让该司机向我们道歉，保证在今后的工作中不能再用喇叭惊吓行人。
		","市民您好，您反映的问题已转到深圳市东部公共交通有限公司进行处理，现答复如下：1，由于薛女士无法提供具体车号，车队无法进行调查核实。2，车队于2月6日9:35用办公室电话致电薛女士，薛女士表示接受。3，车队会加强对司机教育，提高司机服务意识。
"
4052,公交处,深圳市交通运输委员会,2017.01.28,2017.02.13,"西湾公园及宝安中学东停靠线路太少，建仪开通微巴线路方便市民出行
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：西湾公园到宝安中学东确实没有直达的线路。转乘的方法如下：在西湾公园站乘坐B887路到全一电子厂站转乘M259路可到达。根据上述的情况，乘客可以通过一次换乘的方式到达目的地，为确保公交资源的有效利用，我司暂无开通新线路计划，我司会将市民建议纳入公司年度线网优化调整方案中统筹考虑。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4057,M380及m210还有m209,深圳市交通运输委员会,2017.02.05,2017.02.13,"究竟m380及m210还有m209近期有无投放比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：由于m380及m210还有m209线路车辆还在营运期内，且该线所在的的充电桩问题还未完善，所以暂时这三条线路无投入电动大巴营运。已就此事于9日16：49分致电信访人，信访人对回复表示满意。
"
4059,二类机动车维修,深圳市交通运输委员会,2017.02.08,2017.02.13,"从事二类机动车维修的安全生产管理台账有具体范本吗？具内容有什么？
		","市民您好，您反映的问题已转市港航和货运交通管理局进行处理，并与您进行了沟通和解释。感谢您对交通事业的关心与支持。
?
"
4060,请问布心爱国路立交什么时候能完工使用啊,深圳市交通运输委员会,2017.02.07,2017.02.13,"请问布心爱国路立交什么时候能完工使用啊？
		","市民您好，您反映的问题已转到市交通公用设施建设中心进行处理，现答复如下：爱国路立交工程预计将于2018年完成通车。
"
4103,西部公汽,深圳市交通运输委员会,2017.02.09,2017.02.10,"请问西部公汽你们公司究竞在2017年1月底投放99台比亚迪纯电动大巴目前有无落地使用，另你们公司究竞有无计划新增微巴线路途经深圳北站东广场及深圳北汽车站二处道路上，不能告知一下准确答案。
		","? ?市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：我公司1月份99台纯电动大巴已落地使用（其中比亚迪70台、南京金龙29台），2月份已投56台比亚迪。公司暂无计划新增微巴线路途经深圳北站东广场及深圳北汽车站二处。感谢您对交通事业的关心与支持。
"
4149,西部公汽,深圳市交通运输委员会,2017.01.23,2017.02.09,"请问西部公司你们公司调整总站除了场站租凭到期以外究竟还要具备哪些条件才能调整总站。另目前进驻华佳工业园及下石家二处场站始发公交车究竟你们公司有无计划换成新能源大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：经调查核实：除场站租赁到期外，如有政府提供场站启用、我司有新租赁场站或各街道、社区提供场站等情况，在满足线路安全行驶，不对原线路出行造成大的影响等条件下，可考虑对相关线路总站进行调整；我公司计划于2017年底，实现公交车辆全电动化。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4154,m362,深圳市交通运输委员会,2017.01.20,2017.02.09,"究竟m362从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市东部公共交通有限公司进行处理，现答复如下：据了解，M362线自开线以来，两端总站均未发生过调整，仍为大鹏汽车站至福田交通枢纽。
"
4162,e28,深圳市交通运输委员会,2017.02.02,2017.02.09,"究竟高峰专线96改成快线e28为何实施至今时速达到快线要求，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：高峰96专线根据深交业[2016]57号文文件要求于2016年6月26日更改线路编号为E28路快线巴士，并按快线巴士的要求运营时速行驶，因该乘客咨询的问题有些模糊，我司多次致电该乘客均未接听，致使无法了解这样的解释是否是乘客的需求。根据以上情况我司认为该投诉不成立，于2017年2月7日14：19分，15：31分，2月8日9：56分三次致电该乘客电话均无人接听，无法回复。
"
4165,西部公汽,深圳市交通运输委员会,2017.01.22,2017.02.09,"请问西部公汽你们公司究竟2017年上半年有无置购新车计划？另你们公司究竟有无计划新增微巴线路进光明白花洞及大水坑二处场站始发，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：经调查核实，我公司于2016年底完成了3755台纯电动车辆的采购招标程序，2017年1月底公司已投放车辆99台，计划2017年底完成公交纯电动化，2017年上半年无购置新车计划。我公司暂无新增微巴线路进光明白花洞及大水坑二处场站始发的计划。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4169,深圳轨道交通,深圳市交通运输委员会,2017.02.08,2017.02.09,"请问：地铁13号线什么时候开工建设？
		","市民您好，您反映的问题已转到市轨道交通建设指挥部办公室进行处理，现答复如下：地铁13号线作为四期工程已上报国家发改委和住建部审批，预计2017年1季度完成审批，目前正在进行工可相关工作，预计3季度开工建设。
"
4170,龙岗交通局,深圳市交通运输委员会,2017.02.02,2017.02.09,"建仪将象角塘西更名成坂田汽车站，以便以实际相符。
		","市民您好，您反映的问题已转到龙岗交通运输局进行处理，现答复如下：白冰您好，我局将会把市民的意见转达到相关部门，并作为更改站名计划中统筹处理，感谢您对公交事业的监督与支持！
"
4171,m472,深圳市交通运输委员会,2017.02.02,2017.02.09,"究竟m472从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：根据市交委【2015】52号文件开行M472线，由石岩汽车总站开往机场东公交接驳站，于2015年7月31日执行开线，至今石岩汽车总站和副站场站都没有调整变动过。如线路站点有调整我司将提前张贴温馨提示告知，根据以上情况我司认为该投诉不成立，于2017年2月9日11:05分致电回复解释时，该乘客说打错电话了，未等说完，就挂断电话。
"
4172,宝安交通局,深圳市交通运输委员会,2017.01.24,2017.02.09,"从银田工业区过来的车全走西乡步行街及新安市场，去新湖路永丰路口只有1条线路经过不方便，建议开通微巴线路及干线巴士或调整线路方便市民出行。
		","市民您好，您反映的问题已转到深圳市西部公共汽车有限公司进行处理，现答复如下：经调查：宝安区银田工业区到新湖路永丰路口确实只有M284一条线路直达。另乘客可以在银田工业区站步行大约五百多米到金港华庭站乘坐M470可到达永丰路口。根据上述的情况，乘客可以通过一次换乘的方式顺利到达，为确保公交资源的有效利用，我司暂无开通新线路计划，我司会将市民建议纳入公司年度线网优化调整方案中统筹考虑。我司于7日16：10、8日9：45分、15：43致电乘客，电话无法接通，因此我司无法回复该乘客。
"
4193,m310,深圳市交通运输委员会,2017.02.01,2017.02.08,"究竞m310从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司进行处理，现答复如下：经查，M310线路为原863线。原863线，由坑梓总站发往福永总站，于2015年5月1日，线路进行大调整，由原来的坑梓总站发往福永总站，调整为福永总站发往深圳东站，线路号由863线更改为M310线路。于2017年2月6日11:40分，我司致电与投诉人进行沟通，电话接通后，对方表示并没有投诉反映过此类情况，我司工作人员再次与其核实后，对方便自行挂机。
"
4208,e22路,深圳市交通运输委员会,2017.01.31,2017.02.08,"e22路 前往深圳北站方向 坂田地区是否在富豪花园公交站停站？请问各班次发班时间。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司进行处理，现答复如下：经查,E22线路不停板田区靠富豪花园站。坑梓发往北站：07:00、08:00、09:00、10:00分；下午：15:30、17:30、18:00、20:00分。深圳此发往坑梓：09:00、10:00、11:00、12:00分；下午：17:30、19:30、20:00、22:00分。单程时间为120分钟。
"
4217,关于驾驶教练员考试报名事宜,深圳市交通运输委员会,2017.02.05,2017.02.08,"请问，教练员考试报名在哪里报名？需要什么资格要求？报名时间和流程？需要多少费用？请给予回复，谢谢你！
		","市民您好，您反映的问题已转市交通智能中心处理，并与您进行了沟通和解释。感谢您对交通事业的关心与支持。
"
4266,龙岗交通局,深圳市交通运输委员会,2017.01.18,2017.02.06,"究竟龙岗交通局何时统一上报2017年上半年公交停靠点更名方案。请告知一下准确答案。
		","市民您好，您反映的问题已转龙岗交通运输局进行处理，现答复如下：经调查核实：白冰您好，您所反映的问题我局已受理，目前正在调研统计中，待市交委统一安排后，我局将尽快上报，感谢您对公交事业的监督与支持！
"
4276,公交处,深圳市交通运输委员会,2017.02.02,2017.02.06,"建仪将振业大厦更名成桂园小学，以便以实际相符。
		","市民您好，您反映的问题已转罗湖交通运输局进行处理，现答复如下：感谢市民建议。我局在2016年第一次站名更改公示时，本拟定对该站点进行更名，但根据公示期间市民的反馈意见，综合考虑各方面因素后决定暂不更名。现我局将继续收集市民意见，并纳入下一步更名计划。若有不便之处望市民理解。
"
4286,西部公汽,深圳市交通运输委员会,2017.01.17,2017.02.06,"究竟西部公汽何时实现公交纯电动化，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司进行处理，现答复如下：经调查核实：我公司于2016年底完成了3755台纯电动车辆的采购招标程序，2017年1月底公司已投放车辆99台，计划2017年底完成公交纯电动化。纯电动车辆的投放进度主要受充电场站建设的制约。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4287,比亚迪纯电动客车司机开门聊天存在安全隐患,深圳市交通运输委员会,2017.01.31,2017.02.06,"日期：2017-01-29
时间：12：33
线路：379
公司：东部公交
地点：笋岗保安路口
方向：笋岗路西行车道
情况：车牌00593D司机在右侧车道，另一台没有张贴放大号牌的比亚迪纯电动客车停在该车左侧，打开车门与593车司机聊天。
希望车队及时将车辆放大号牌贴在车身侧窗和发动机盖上，谢谢
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司进行处理，现答复如下：?1、接单后，车队非常重视，立即展开调查，经查我司379线部分车（7台）正式牌于1月27日（年三十）才领回车队，广告公司已放假未能及制做，故未及时张帖放大号，现车队已张贴完毕，关于司机聊天问题车队立即写出紧急通知，对所有驾驶员提出警示，并在2月份安全、服务质量培训中对此事进行通报批评，责令所有驾驶员有着改之、无者加勉杜绝类似的情况再发生。 2、车队于2017年2月6日10：27致电乘客将上述情况给予反馈，经车队真诚的沟通后，已获得乘客的谅解，并对车队的回复表示理解，我司379线也会根据乘客所提问题加强驾驶员的岗中培训，给乘客提供安全、优质的公交服务。
"
4295,西部公汽,深圳市交通运输委员会,2017.01.19,2017.02.06,"请问西部公汽你们公司制定2016年下半年公交线网规划方案三条龙华片区中巴车究竟为何换成大巴车及究竟为何调整一端总站,另你们公司究竟有无计划新增干线巴土及微巴线路还有高峰专线途经华万工业园再途经永丰路口二处道路上，不能告知准确答案就不要受理此单。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司进行处理，现答复如下：经调查核实：由于线路客流量大，现有中巴车辆无法满足客流需求，因此需把中巴车辆更换成大巴车辆，调整一端总站是为合理利用现有公交资源，提高总站周边片区公交服务质量。公司暂无无计划新增干线巴土及微巴线路还有高峰专线途经华万工业园再途经永丰路口二处道路上。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4446,357,深圳市交通运输委员会,2017.01.20,2017.01.23,"究竟357从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转到深圳巴士集团股份有限公司进行处理，现答复如下：根据乘客反映的情况，1月25日13:05分用手机联系该乘客，该乘客表示他住在福建泉州市从来没有打过这样的咨询电话，表示经常会有这样的电话打给他，问为什么有这么多人来骚扰他，希望以后不要再骚扰他了。
"
4448,B742公交车不停靠终点站金色半山,深圳市交通运输委员会,2017.01.18,2017.01.23,"前一段时间因为修路的原因，公交车B742不停靠金色半山小区的终点站。但现在路基本上已经修好了，但公交车仍不停靠终点站。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司进行处理，现答复如下：?1、 根据调查了解，B742线金色半山路段是由于之前修路，车辆无法正常行驶至金色半山公交站台，
车队在2017年1月9日下午再次去了金色半山现场查看，目前到金色半山路段基本修好，但由于修路把之前的公交站台都已经拆除，并且后面路段也还在施工，B 742如恢复金色半山公交站台，已没有任何地方可以停靠，停路边上交警又会抄牌，车队也向公司主管部门及金色半山物业反映了这个情况，物业表示近期向领导请示，给乘客带来不便敬请谅解； 2、 车队在2017年1月23日11:10用电话（28348653）致电了乘客，解释了这个情况，乘客表示理解。
"
4449,光明交通局,深圳市交通运输委员会,2017.01.19,2017.01.23,"光明新区从光明到羌下，途经楼村及圳美一路（公常路），两边众多工业园区，但早上八点前无市公交经过，非常不便于在此路上上班的人员，请光明交通局予以考虑增加公明至圳美羌下的微巴线路及干线巴士或者调整从公明到圳美两路上服务时间，希望新增线路能够在七点四十分前有车到达圳美羌下，谢谢。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司处理，现答复如下：公明到羌下有M366线途经楼村、圳美，光明到羌下有B662线也途经圳美，羌下偏远，人流较小，而公常路M366,M217，720，M215-M218等线能够保证工业区正常的出行需求。2016年12月份我司在光明片区开通6条微巴线，2017还将继续开通微巴线，我司将协同光明交通局一起进行实地调研后对部分道路规划开通新的微巴线路方便市民出行。2017年1月23日9:00分已致电向该乘客作出解释。
"
4452,m360,深圳市交通运输委员会,2017.01.19,2017.01.23,"究竟m360从开线至今调整过几次总站，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司进行处理，现答复如下：1、 根据调查了解，M360线在近几年调整过三次场站，由深圳北站调整至白石龙村，2016年11月1日从白石龙村总站调整至观澜牛角龙总站； 2、 车队在2017年1月23日11:23、11:35用手机（[phone]）致电乘客，打通后乘客拒绝接听。
"
4453,目前滴滴顺风车是否合法？,深圳市交通运输委员会,2017.01.20,2017.01.23,"请问目前在深圳市范围内使用滴滴顺风车搭载上下班的乘客分摊费用，是否属于非法营运范围？
		","市民您好，您反映的问题已转市公共交通管理局处理，现答复如下：在合理范围类，不属于违法，详情可以查看深圳网约车管理细则。感谢您对交通事业的关心与支持!
"
4457,956,深圳市交通运输委员会,2017.01.18,2017.01.22,"究竟956近期有无更换成比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司处理，现答复如下：接贵中心单：2017011900623，车队核实情况回复： 1、因956线场站安装纯电动车辆充电桩条件还不成熟，线路暂未收到更换纯电动大巴的通知 2.、车队负责人于1月21日20:52用办公电话[phone]回复乘客，因乘客接听电话后直接挂断电话，故车队又用手机[phone]编辑信息发送给信访人回馈。
"
4458,311,深圳市交通运输委员会,2017.01.16,2017.01.22,"究竟311何时投放比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司处理，现答复如下：接到贵局转来的2017011700560传单，车队现回复如下： 1. 目前车队还是用常规动力车，如果要换比亚迪纯电动大巴的话，这个是公司的安排。车队也不知道什么时候能更换.望请理解. 2. 车队于2017.1.20号下午17：50用[phone]电话回复乘客，并且和他解释清楚，乘客表示知道.
"
4463,宝安交通局,深圳市交通运输委员会,2017.01.18,2017.01.22,"究竟宝安交通局何时统一上报2017年上半年公交停靠点更名方案。请告知一下准确答案。
		","市民您好，您反映的问题已转宝安交通运输局处理，现答复如下：经调查，各辖区局每年4月、11月两次收集整理站台更名方案，再上报市交委审核，经过公示后再实施。感谢市民对交通事业的理解和支持。
"
4464,西部公汽,深圳市交通运输委员会,2017.01.16,2017.01.22,"请问西部公汽你们公司究竟何时制作2017年上半年公交线网规划方案，另你们公司在2016年12月1日到2017年1月16日有哪些线路投放比亚迪纯电动大巴，请告知一下准确答案
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司处理，现答复如下：经调查核实：2017年上半年线网优化调整方案在春节假期结束后着手开始制定。12月份我公司并无换成比亚迪纯电动大巴的线路
。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4466,公交处,深圳市交通运输委员会,2017.01.19,2017.01.22,"从翠竹过来的车全走太白路，去布心路附近学校及医院不方便，建议开通微巴线路及干线巴士或者调整线路方便市民出行。
		","市民您好，您反映的问题已转罗湖交通运输局处理，现答复如下：感谢市民建议，我局将收集市民建议，并在2017上半年的线网优化调整中安排第三方机构研究方案，最快将会在年中开行微巴，请市民耐心等候，若有不便之处望市民理解。
"
4468,m284,深圳市交通运输委员会,2017.01.17,2017.01.22,"究竞m284何时投放比亚迪纯电动大巴，请告知一下准确答n。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司处理，现答复如下：根据该乘客反映的情况核实，M284线车辆未收到换车通知，且M284线路所使用车辆均可通过年检。另车辆更换并非我司能调整的，根据以上情况我司认为该投诉不成立，于2017年1月22日8：55分致电回复该乘客并作出解释。
"
4487,关于在外市法院拍卖所得粤B拍小型汽车指标问题的咨询,深圳市交通运输委员会,2017.01.15,2017.01.19,"根据《深圳市小汽车增量调控管理实施细则》 第五十二条的规则在本市人民法院司法拍卖本市登记的小汽车所有权发生转移的新车主可以获得指标，那么从外市人民法院拍卖到的本市车牌小汽车将如何操作，请给予答复。谢谢!
		","市民您好，您反映的问题已转道交中心小汽车调控组处理，现答复如下：根据《深圳市小汽车增量调控管理实施细则》
第五十一条 因执行人民法院生效法律文书，小汽车所有权发生转移的，申请人在本市办理小汽车注册、转移登记或者由外地转入本市时，需提交指标证明文件。第五十二条 因本市人民法院司法拍卖本市登记的小汽车所有权发生转移的，竞拍成功后，符合增量指标申请条件的买受人，可以持人民法院和指标管理机构分别出具的有关证明文件，到本市公安交警部门办理相关转移登记手续。原车辆所有人不能获得更新指标。您是需要获得增量指标（摇号或竞价）才能上牌，从外市拍到的本市车辆能否上深圳牌问题请咨询相关业务部门。
"
4531,西部公汽,深圳市交通运输委员会,2017.01.03,2017.01.17,"请问西部公汽你们公司制作2017年下半年公交线网规划方案究竟何时统一上报，另你们在宝安片区新增18条微巴线路究竞是否采用比亚迪纯电动大巴运营，不能告知准确答案就不要受理此单。
		","市民您好，您反映的问题已转深圳市西部公共汽车有限公司处理，现答复如下：2017年下半年线网优化调整方案需到2017年下半年度进行上报。微巴社区微巴是为社区、原屋村、厂区等提供“点对点""出行的公交微循环服务新品种。其以走街串巷的方式，从供给上进行结构性完善，为轨道、快线、干线、支线等不同层次的地铁公交线网提供无缝接驳和喂给服务，实现公交网络向社区的延伸，在公交服务方面给人民群众带来更多获得感，因此一般采用中巴车型。因该信访人采用网上咨询方式，可采用网上查询处理结果，因此未电话回复。
"
4532,沙河西路快速化改造工程设计图纸公示,深圳市交通运输委员会,2017.01.04,2017.01.17,"你好：
   本人是松坪山片区的住户，沙河西路南坪快速路不能互通，对出行交通带来很大的不便，两条主干线没有得到充分利用相信也不是当初设计的初衷。
   1.目前茶光、松坪山片区如要往南坪快速东行，近在咫尺的入口无法进入，需要2公里以外掉头。
   2.从南头关过来，竟无下沙河西路的出口。
   3.沙河西路往南坪快速东向入口只有一条车道，加剧沙河西路宝深路口塞车。
   目前改造已开始动工，但一直没留意到设计图纸的公示，希望这一次的改造没有忽略以上几个严重缺陷。
		","市民您好，您反映的问题已转市交通公用设施建设中心进行处理，现答复如下：1、由于广深高速及周边条件限制，目前只能通过掉头方式转南坪东行。2、由于周边条件及广深高速限制、南坪东行下沙河西路匝道目前暂无法建设。3、本次改造拟拓宽该处，缓解拥堵情况。
"
4538,M320路公交间隔时间长，每天早上上班迟到！,深圳市交通运输委员会,2017.01.13,2017.01.17,"M320路公交间隔时间长，每天早上上班迟到！望有关部门给个说法
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司处理，现答复如下：1、M320有营运车辆11台，四台车循环充电备用，当天实际发车7台，根据台账发车单记录早高峰发车间隔为15分钟，车队已要求调度部门根据早晚高峰期期合理安排发车间隔。 2、车队工作人员于，2017年1月17日10:58分（89362115）致电投诉人，给投诉人解释车辆发车情况，投诉人对车队的回复表示理解。
"
4671,323,深圳市交通运输委员会,2017.01.03,2017.01.09,"究竞323何时投放比亚迪纯电动大巴，请告知一下准确答案。
		","市民您好，您反映的问题已转深圳市东部公共交通有限公司，现答复如下：赵先生的询问323线何时投放比亚迪纯电动大巴的问题，323线很快就可以接到新的比亚迪纯电动大巴了。2、感谢赵先生对线路的监督，车队负责人于1月5日17：28左右用车队固定电话28577781回复了信访人，信访人一直没接电话。车队以短信 的方式回复了信访人。
"
5576,网约车考试,深圳市交通运输委员会,2016.10.11,2016.12.07,"市交委领导好！
  我12年9月领的驾照，已有4年驾驶经验，想参加网约车从业人员资格考试，请问在哪里考试？何时可以参加考试？
谢谢！
		","市民您好，您反映的问题已转客运交通管理局处理，现答复如下：待具体办法出台后，交委会统一公布。感谢您对交通事业的关心与支持!
"
