5066,自有房产无偿给公司使用是否要办租赁合同和纳税,深圳市地方税务局,2016.12.16,2016.12.16,"本人自有房产，无偿用于公司办公，同时本人也是公司法人兼股东，要不要办理租赁合同和交纳税费？
		","您好！您在我们网站上提交的纳税咨询问题收悉，现针对您所提供的信息简要回复如下：
个人无偿提供房产给企业使用，企业需要依照房产余值缴纳房产税；个人需要交纳城镇土地使用税，若房产为个人所有的居住房，暂缓征收城镇土地使用税。
是否要办理租赁合同不是由地税局管辖，请跟房屋租赁所确认。
上述回复仅供参考。欢迎您再次提问或直接拨打我局统一咨询热线12366-2进行咨询，谢谢！
"
6049,私房出租需要缴纳税款,深圳市地方税务局,2016.11.26,2016.11.28,"2016年12月开始出租房屋（个人居住目的），租赁合同按月出租，房屋在深圳南山区，租金为每月25000元，请问每月需要缴纳多少税金？
		","您好！您在我们网站上提交的纳税咨询问题收悉，现针对您所提供的信息简要回复如下：
个人出租住房或非住房，若（不含税）月租金≤30000元，税收综合征收率为4%。
上述回复仅供参考。欢迎您再次提问或直接拨打我局统一咨询热线12366-2进行咨询，谢谢！
"
6243,咨询经营性停车场的税收项目,深圳市地方税务局,2016.11.21,2016.11.21,"我想咨询一下经营性的停车场收入的税收项目和征收的比例。
		","您好！您在我们网站上提交的纳税咨询问题收悉，现针对您所提供的信息简要回复如下：
??? 停车场主要涉及缴纳增值税，其属国税局管辖，请您向深圳市国家税务局咨询。
上述回复仅供参考。欢迎您再次提问或直接拨打我局统一咨询热线12366-2进行咨询，谢谢！
"
7118,为什么我的帐号无法登录？,深圳市地方税务局,2016.10.24,2016.10.25,"企业申请的 91440300MA5DM83F12无法登录地税，也无法登录国税。
我第一次在深圳申请企业，我领略到深圳服务了！国税，地税电话一打就挂，12315投诉毫无音讯，工商登记下来所谓多证合一，我也不知道合一在哪里，便利在哪里，这样搞得我无法报税，然后你们就大力的罚钱，我也是服了，就做一个屁民，不要什么大众创业了，都是忽悠人的。
		","您好！来件收悉。新成立的企业可能因数据对接问题出现无法登录点电子税务局情况，您可跟主管税务机关，或跟技术人员（QQ：8000123662）联系，协助处理。因十月份金三系统上线，咨询人员过多，话务系统接入会比较困难，出现断线情况，敬请谅解。
"
7233,我申请的企业无法登录办税网站,深圳市地方税务局,2016.10.18,2016.10.19,"我是10月8号成立的公司，用办税通知书上面的统一信用代码和密码，却无法登录国税，地税的办税平台，我也不知道是什么原因，但是我用地税和国税的查询系统查 了一下公司的统一信用代码，提示没有这个号码。我不知道这个是国税、地税的责任，还是工商登记单位的责任，为何给了办税通知书，却无法登录？

		","您好！来件收悉！该情况建议您带上营业执照等到主管税务机关查询确认。
"
8101,何为“生产、经营性质”？,深圳市地方税务局,2016.09.17,2016.09.18,"《深圳市地方税务局关于个人所得税征收管理若干问题的公告》二、关于个人临时代开税务发票核定征收个人所得税的问题???（三）对不属于生产、经营性质，应由支付所得的单位和个人依法代扣代缴个人所得税的个人应税所得，扣缴义务人在向主管地税机关进行全员全额扣缴申报时，对纳税人在深圳市国家税务机关代开增值税发票环节已按1.5%核定缴纳的个人所得税，应作为已缴税款予以抵减。
??其中提到了“对不属于生产、经营性质”的应由支付所得的单位和个人依法代扣代缴个人所得税的个人应税所得。做为企业来说，如果认定给企业提供服务的个人哪些行为属于生产经营性质，哪些不行为属于生产经营性质？给税局给予明确，谢谢。
		","您好！您在我们网站上提交的纳税咨询问题收悉，现针对您所提供的信息简要回复如下：根据中华人民共和国个人所得税法实施条例第八条第二款规定，个体工商户的生产、经营所得，是指：　　1.个体工商户从事工业、手工业、建筑业、交通运输业、商业、饮食业、服务业、修理业以及其他行业生产、经营取得的所得;　　2.个人经政府有关部门批准，取得执照，从事办学、医疗、咨询以及其他有偿服务活动取得的所得;　　3.其他个人从事个体工商业生产、经营取得的所得;　　4.上述个体工商户和个人取得的与生产、经营有关的各项应纳税所得。
上述回复仅供参考。欢迎您再次提问或直接拨打我局统一咨询热线12366-2进行咨询，谢谢！
"
8138,盖章回执,深圳市地方税务局,2016.09.16,2016.09.18,"“深圳前海首华国际商品交易中心有限公司”以及其会员单位“深圳中投大业财富科技有限公司”所扣收的过夜费、手续费、点差，赚的头寸等费用有无上税，员工发的工资及老板、法人营业收入有没有上税
		","您在信件中所反映的内容不是很具体，请您提供较具体的材料和线索，以便我们进行查处。谢谢！
检举内容要求具备以下基本情况：被检举方的单位名称或个人（姓名）；被检举方的详细地址和联系电话；税收违法事实、违法手段、线索及证据资料等。
您也可以直接与我局举报中心联系，或直接发邮件到我局网站“首页?>?公众参与?>?局长信箱?>?检举税收违法行为”并留下您的姓名、联系电话。
我局税务违法案件举报中心电话：83337474；地址：深圳市福田路26号；邮编：518033。
"
9723,请问通过微信平台充值了话费，应向哪里索取发票？,深圳市地方税务局,2016.07.08,2016.07.12,"请问通过微信平台充值了话费，应向哪里索取发票？现在到中国移动索取发票，中国移动不给
		","由于通信主要涉及增值税，其属国税局管辖，有关开具发票的问题，请您向深圳市国家税务局反映或举报，深圳市国税局网站为：http://www.szgs.gov.cn/，举报邮箱地址为：[email] ,举报电话:12366-1或83878888，邮寄地址：深圳市福田区沙嘴路38号深圳市国家税务局举报中心。谢谢！
"
33658,关于公司纳税的若干问题,深圳市地方税务局,2007.01.16,2007.01.23,"您好！ 本人在对某公司的举报过程中有以下几个问题需要向您咨询，希望您能在百忙之中能给予回复，谢谢！ 一、该工厂（属五金加工制造业性质）05年3月至06年4月份营业期间并没有正规工商注册，当时每月营业额已经突破了一百多万元，根本就没有会计报税。后来由于客户对供应商的要求不断提高，公司便于06年4月进行工商注册，性质为个体工商户，注册后工厂每月缴纳税金为几千元，但根据当时的营业额来看是极不对称的。如须证明该工厂有偷税现象需提供哪些资料？如：送货单、请款对账单以及相应的销售客户祥细联系资料以便税务人员进行调查取证。 二、工厂有不少高薪工作人员，有几个高层管理人员的工资收入超过了12万元/年，其中有人的工资为税后工资，说明公司已经替员工代扣代缴了，但工厂并未如实向税务机关进行缴税，如需证明其非法行为需提供哪些相应的资料？如：该员工的劳动合同及工资领取单据等 三、由于市场销售额的不断提高，06年底工厂的营业额已经突破了二百几十万，根据客户的要求，工厂业主又重新注册了一家公司，性质为一般纳税人，从此公司销售中如须开具增值税票的款项就入该账户，其它不用增值税票或者普通发票的就没有入公司账户。这做行为是否合法，如须指证其非法行为需提供哪些相关证据？ 四、如公司（个体和一般纳税务）共计年营业额达到了1500万，公司应缴纳哪些税种、相应的多少税金。 对于以上几个问题希望您能在百忙之中能给予回复，谢谢！ 祝您工作顺利，身体健康！ E_mail:[email]
		","您好!您来件所咨询的问题,已电话与您沟通解决.谢谢!
		
		"
33659,从建行终端终缴纳车船使用税后一直没有收到发票导致车辆无法年检,深圳市地方税务局,2007.01.22,2007.01.23,"尊敬的地税局： 我于05年1月1日购买一辆私家车后，建行赠送了一张车卡信用卡，因此当年的车船使用税也从当卡中扣除，但一直没有收到相关发票；06年的车船使用税也从该卡自动扣除后，也没有收到建行发来的信件，或者是地税发票； 今年1月份，该车去年检， 被告之要出示缴纳车船使用税的完税证明，我除了告诉年检部门我的车已缴纳过之外， 无法出示相关证据，唯一可证明的是，在建行的终端机上缴费时， 会显示该车无需要缴纳的费用。 特向地税咨询， 为何从终端机上缴费后，一直收不到相关的发票？ 这样如何证明已缴费？？
		","您好!您来件所咨询的问题,已电话与您沟通解决.谢谢!
		
		"
33671,深圳户口失业人员开办企业有哪些优惠政策,深圳市地方税务局,2007.01.10,2007.01.15,"领导，你好；我是深圳户口失业人员，以前是一家高新技术企业的高级工程师．目前希望自己创业．听朋友介绍，失业人员开办企业，在税收方面有些优惠政策．因此，希望咨询以下两方面：１．个人独资，有怎样的优惠政策？２．与他人合资，我作为企业法人，又有怎样的优惠政策？感谢你们的关心与回复！
		","您好！您咨询的问题已收悉，现答复如下： 根据财税[2006]186号规定,对商贸企业、服务型企业（除广告业、房屋中介、典当、桑拿、按摩、氧吧外）、劳动就业服务企业中的加工型企业和街道社区具有加工性质的小型企业实体，在新增加的岗位中，当年新招用持《再就业优惠证》人员，与其签订1年以上期限劳动合同并依法缴纳社会保险费的，按实际招用人数予以定额依次扣减营业税、城市维护建设税、教育费附加和企业所得的优惠。定额标准为每人每年4000元，可上下浮动20%，由各省、自治区、直辖市人民政府根据本地区实际情况在此幅度内确定具体定额标准，并报财税部和国家税务总局备案。（我市扣除标准为每人每年4800元） 按上述标准计算的税收扣减额应在企业当年实际应缴纳的营业税、城市维护建设税、教育费附加和企业所得税额中扣减，当年扣减不足的，不得结转下年使用。 由于个人独资企业的生产经营所得不缴纳企业所得税而是缴纳个人所得税，故只可依次扣减营业税、城市维护建设税和教育费附加。 如您还有什么疑问，欢迎随时与我们联系（请在来件中留下您的联系电话）或拨打我局统一咨询电话123662咨询（如遇人工繁忙请通过“留言”留下您的联系电话），我们将尽快为您提供服务。
		
		"
