84,深圳的旅行社如何在惠州设立服务网点，需要哪些流程?,深圳市文体旅游局,2017.05.04,2017.05.08,"深圳的旅行社如何在惠州设立服务网点，需要哪些流程?
		","李先生：? ? 您好！? ? 来信收悉，现回复如下：深圳的旅行社在外地设立服务网点，需要向设立所在地的旅游局申请办理。
"
362,歌舞娱乐场所可以使用什么样的歌曲点播系统？,深圳市文体旅游局,2017.04.28,2017.04.28,"歌舞娱乐场所可以使用什么样的歌曲点播系统？
		","张先生：? ? 您好！? ? 来信收悉，现回复如下：根据《娱乐场所管理条例》和《娱乐场所管理办法》，歌舞娱乐场所使用的歌曲点播系统应当是依法出版、生产或者进口的；曲库的音乐、曲目、画面等内容不得含有《娱乐场所管理条例》第十三的禁止内容，不得含有有关主管部门或文化市场综合执法机构依法查禁的曲目；歌曲点播系统的服务器不得与境外曲库连接。
"
372,如何申报田径初级教练员证？,深圳市文体旅游局,2017.04.20,2017.04.28,"本科体育院校毕业，田径专业，从事体育事业两年多，请问如何申报田径教练员证书？
		","田先生：? ? 您好！? ? 来信收悉，现回复如下：通常我们说的“高级”、“中级”“初级”教练员，是指国家体育总局《体育教练员职务等级标准》的规定的“教练员职务名称”，上述的等级标准适用于体育系统从事体育训练教学的人员。? ? 若您在体育系统内工作（可以理解为如体工队、各级体校、各级运动项目中心等财政拨款单位），则可以参加每年广东省体育局或国家体育总局举办的各级教练员培训，并由本单位按规定申报教练员职称。? ? 咨询电话：83792609。?? ??
"
382,今年文博会什么时候举行？,深圳市文体旅游局,2017.04.25,2017.04.28,"今年文博会什么时候举行？
		","李先生：? ? 您好！? ? 来信收悉，现回复如下：第十三届文博会将于2017年5月11日至15日在深圳会展中心举行。
"
664,关于设立出境社在那里审批?,深圳市文体旅游局,2017.04.19,2017.04.21,"出境社的设立条件我们已经知道了，需要向哪个部门直接提交申请？
		","钟先生:? ? 您好！? ? 来信收悉，设立出境游旅行社由国家旅游局审批。
"
1798,印刷许可证年检,深圳市文体旅游局,2017.03.20,2017.03.28,"请问今年的印刷证可证年检什么时候开始？
		","蒋女士：? ? 您好！? ? 来信收悉，现回复如下：2017年印刷许可证年检时间为4月中下旬，请关注我局网站上的通知公告。
"
1807,申请出境社的条件？,深圳市文体旅游局,2017.03.21,2017.03.28,"我社想申请出境游，请问有什么条件，该如何申请？
		","林女士：??? 您好！??? 
来信收悉，现答复如下：申请出境游组团社需满足以下条件：1、国内旅行社经营满两年以上;2、没有因侵害旅游者合法权益受到行政机关罚款处罚的。
"
2672,帮客户代订机票和酒店需要不需要旅游经营许可证,深圳市文体旅游局,2017.03.09,2017.03.10,"帮客户代订机票和酒店需要不需要旅游经营许可证
		","李先生：? ? 您好！? ? 来信收悉，现回复如下：单项不需要办理旅游经营许可证。
"
2682,地表最强12人兵乓球比赛在那举行？,深圳市文体旅游局,2017.03.08,2017.03.10,"其在网上了解到2017年3月份中国兵乓球队要到深圳参加兵乓球比赛，该兵乓球比赛的具体地址在哪里？
		","彭先生:? ? 您好！? ??地表最强12人--直通东京2017兵乓球比赛在深圳市福田区笋岗西路深圳市体育馆举行。
"
3269,设立旅行社需要多少持证导游？,深圳市文体旅游局,2017.02.22,2017.02.28,"设立旅行社需要多少持证导游？
","朱女士：? ? 你好！? ? 来信收悉，现回复如下：设立旅行社申请（经营出境旅游业务的除外）需要不少于3名持有导游证的导游。
"
3331,图书经营许可证办理条件?,深圳市文体旅游局,2017.02.17,2017.02.28,"深圳企业在那里办理图书经营许可证？
		","邵女士：? ? 您好！? ? 来信收悉，现回复如下：深圳企业在深圳办理图书经营许可证（零售、批发）请直接向所在区文化部门办理。
"
3441, “中学、小学校园周围200米范围内和居民住宅楼内不得设立互联网上网服务营业场所”中的“中学、小学”是指什么？,深圳市文体旅游局,2017.02.16,2017.02.24,"“中学、小学校园周围200米范围内和居民住宅楼内不得设立互联网上网服务营业场所”，该条中的“中学、小学”是指什么？
","林女士：? ? 您好！来信收悉，现回复如下：根据国务院法制办公室对《文化部关于提请解释〈互联网上网服务营业场所管理条例〉有关条文的函》的复函（2003年6月16日中华人民共和国国务院法制办公室文件国法函〔2003〕188号公布 自公布之日起施行）解释。《互联网上网服务营业场所管理条例》第九条规定：“中学、小学校园周围200米范围内和居民住宅楼内不得设立互联网上网服务营业场所”，该条中的“中学、小学”是指以未成年人为教育对象，实施中等和初等教育的学校，包括普通小学、普通中学和其他以未成年人为教育对象的实施中等和初等教育的各类学校。
"
4188,深圳市图书馆开放日是什么时候?,深圳市文体旅游局,2017.02.08,2017.02.08,"深圳市图书馆开放日是什么时候
		","李先生：? ? 您好！? ? 来信收悉，现回复如下：深圳图书馆每周二至周日正常对外开放，周一闭馆。咨询电话：[phone]。
"
4470,负一楼及三楼以上能否开互联网上网服务营业场所？,深圳市文体旅游局,2017.01.16,2017.01.22,"负一楼及三楼以上能否开互联网上网服务营业场所？
","胡女士：? ? 您好！? ? 来信收悉，现回复如下：文化部门在互联网上网服务营业场所设立时对此没有限制。但是，互联网上网服务营业场所属于人员聚集场所，其设立要符合公安消防等部门的规定，因此，只要该场所取得公安消防的合法手续后，应当可以按正常程序审批。
"
4738,普通话测试成绩查询咨询？,深圳市文体旅游局,2016.12.21,2017.01.04,"你好，我想请问一下，我是11月26日参加的普通话测试，在查询成绩的网址上也输入了我的姓名、准考证号、证件号，可是为什么跳转出来的页面是空白的，并没有成绩显示？
		","黄女士：? ? 你好！? ? 来信收悉，现回复如下：普通话测试成绩查询请在我局官网www.szwtl.gov.cn-->专题专栏-->特色专栏-->普通话测试-->成绩查询中输入准考证号、姓名、证件号查询，联系电话：[phone]。
"
4741,旅游服务公司经营拓展训练项目，是否需要文体旅游局审批,深圳市文体旅游局,2016.12.21,2017.01.04,"旅游服务公司经营拓展训练项目，是否需要文体旅游局审批
		","罗先生：? ? 你好!? ? 来信收悉，现回复如下：我局无“旅游服务公司经营拓展训练项目”审批项目。咨询电话：88103183。
"
5121,申请出境社有财务方面的要求吗？,深圳市文体旅游局,2016.12.09,2016.12.15,"申请出境社需要营业额达到某个指标吗？
		","陈先生/女士：? ? 您好！? ? 来信收悉，现答复如下：申请出境社营业额没有指标要求，如申请出境社请按照《旅行社条例》依法申请，咨询电话：88103183。
"
5880,2016深圳国际马拉松参赛选手物品在那里领取?,深圳市文体旅游局,2016.11.29,2016.11.30,"2016深圳国际马拉松参赛选手物品在那里领取?
		","王先生：? ? 您好！? ? 来信收悉，现回复如下：2016深圳国际马拉松组委会将于2016年12月15-17日早10:00至晚19:30在深圳市民中心南广场向参赛选手下发竞赛物品。凡参加比赛者，赛前均发参赛T恤一件、盛衣包一个、号码布一套、一次性感应计时芯片（马拉松、半程马拉松）、参赛指南等。
"
5884,深圳市国民体质监测站在那里，电话是多少？,深圳市文体旅游局,2016.11.29,2016.11.30,"深圳市国民体质监测站在那里，电话是多少？
		","张先生：? ? 您好！? ? 来信收悉，现回复如下：深圳市体质测定与运动健身指导站地址:深圳市福田区笋岗西路2008号体育大厦6楼，联系电话：83792583。
"
7315,营业性演出,深圳市文体旅游局,2016.10.14,2016.10.14,"您好 我是浙江的一家演艺公司 我想问下 国内艺人去深圳大鹏新区演出 需要的材料怎么递交给你们 还需要网上申报的么 还有就是是在你们这边报的吧？
		","林小眉:? ? 您好！? ? 2016年10月14日下午我局工作人员电话答复了您咨询的问题。
"
7668,文体旅游局的网上申报系统如何申请CA证书注册,深圳市文体旅游局,2016.09.28,2016.09.30,"领导：您好！我是深圳市乐游国际旅行社有限公司的法人代表，我们要开通网上申报系统，但注册登录名的时候说我们的账号已存在，请问是否之前有注册过？如何取得CA的账号和密码？谢谢！
		","赵春成:? ? 您好！? ? 2016年9月30日15:45分我局工作人员电话答复了你咨询的问题。
"
15354,如何申请篮球三级裁判证？,深圳市文体旅游局,2015.11.27,2015.11.30,"个人如何申请篮球三级裁判证？要向哪个部门申请？
		","黄先生:??? 您好！??? 市文体旅游局负责二级裁判员的审批，区文体局（文体旅游局、公共事业局）负责三级裁判员的审批。建议你先参加区开展的裁判员培训，获得三级裁判员称号，待具备一定的临场执裁经验后，再参加市文体旅游局或市篮球球协会的裁判员培训，晋级二级裁判员。??? 具体事项请跟我局竞体处联系，电话：83792609。
"
15356,深圳市马拉松组委会联系电话多少?,深圳市文体旅游局,2015.11.27,2015.11.30,"深圳市马拉松组委会联系电话多少?
		","何先生：??? 您好！??? 来信收悉，现回复如下：深圳市马拉松组委会联系电话：25810001，传真：25809387。
"
17333,首次申请旅行社国内社质量保证金需缴多少？,深圳市文体旅游局,2015.09.11,2015.09.15,"首次申请旅行社国内社质量保证金需缴多少？
		","李先生：??? 您好！??? 首次申请旅行社国内社质量保证金需缴20万人民币。
"
17337,如何申请国家二级运动员证 ,深圳市文体旅游局,2015.09.11,2015.09.15,"2015年深圳市少年羽毛球体彩杯,甲组团体第一名,可否申报国家二级运动员证吗?
		","张先生：??? 您好！??? 来信收悉，现回复如下：根据国家体育总局运动员技术等级标准规定，2015年深圳市体彩杯少年儿童羽毛球锦标赛成绩未达到申请二级运动员的标准。??? 摘录二级运动员标准部分内容：??? “省体育局主办的综合性运动会14岁（含）以上年龄组单项第三至第八名，团体第三至第四名出场运动员”。??? “有在国家体育总局乒羽中心正式注册专业羽毛球队的省体育局主办的锦标赛14岁（含）以上年龄组单项第三至第四名，团体第三至第四名的出场运动员”。
"
18500,文化部关于内外资企业从事游戏游艺设备生产和销售的通知,深圳市文体旅游局,2015.07.29,2015.08.03,"1.深圳企业提出游戏游艺设备生产和销售审核内容申请是直接向广东省文化厅申请提交资料，还是在深圳这边有单位可以直接申报提交？ 2.关于通知中提到的《游戏游艺设备内容审核申请表》在何处网站可下载？请尽快回复。
		","肖芬芬女士:
??? 您好！
??? 来信收悉，现回复如下：根据《文化部关于允许内外资企业从事游戏游艺设备生产和销售的通知》（文市函〔2015〕576号），审核内容申请应到广东省文化厅提交资料，对于《游戏游艺设备内容审核申请表》等有关申请材料，请留意省文化厅官方网站有关信息，或者直接联系省文化厅文化市场与产业处咨询。
"
19095,残疾人到旅游景点是否享受半价优惠？,深圳市文体旅游局,2015.07.03,2015.07.07,"其是在深圳市居住的残疾人，其了解到按照广东省残疾人优惠待遇19条规定，残疾人到旅游景点可以享受半价优惠。
		","林先生:
??? 您好！??? 来信收悉，现回复如下：根据《广东省扶助残疾人办法》规定，残疾人凭残疾人证可以免费或者减半缴费进入旅游风景区等公用场所；对盲人、智力残疾人、双下肢残疾人和其他重度残疾人，可以允许一名陪护人员免费或者减半缴费进入旅游景区等公共场所。而非政府投资的公共资源，不能要求企业强制性执行，仅为指导意见。
"
19949,学生旅游,深圳市文体旅游局,2015.05.06,2015.06.03,"请问深圳市哪些旅游景点可以使用学生证来享受优惠？具体优惠怎样？
		","胡先生/女士：
??? 您好！
??? 来信收悉，现回复如下：实行政府定价、政府指导价管理的游览参观点，对青少年门票价格政策标准：对6周岁（含6周岁）以下或身高1.2米（含1.2米）以下的儿童实行免票；对6周岁（不含6周岁）～18周岁（含18周岁）未成年人、全日制大学本科及以下学历学生实行半票。列入爱国主义教育基地的游览参观点，对大中小学学生集体参观实行免票。鼓励实行市场调节价的游览参观点参照上述规定对青少年等给予票价优惠。目前对学生入园优惠价格只针对实行政府定价、政府指导价管理的游览参观点，对实行市场调节价的景区无强制要求。类似涉及学生票价政策投诉或咨询件，建议转价格等职能部门作相关政策解释并指导实施。
"
20041,深圳有几个市级图书馆？,深圳市文体旅游局,2015.05.29,2015.05.29,"深圳有几个市级图书馆？
		","林女士：??? 您好！??? 来信收悉，现回复如下：深圳目前有两个市属图书馆，分别是深圳图书馆、深圳少年儿童图书馆。
"
20089,"网吧上网到底要不要出示身份证,实名登记上网",深圳市文体旅游局,2015.05.18,2015.05.27,"想咨询一下,现在深圳网吧上网到底要不要出示身份证,进行实名登记. 现在龙华很多网吧都没有要求上网人员出示身份证实名登记. 1.如果要实名登记,这些未按规定的网吧谁来监管. (搞得我小孩每天往网吧...)
		","李先生：
??? 您好！
??? 来信收悉，现回复如下：根据《互联网上网服务营业场所管理条例》第二十三条规定，互联网上网服务营业场所经营单位应当对上网消费者的身份证等有效证件进行核对、登记，并记录有关上网信息。违反了该规定由文化行政部门、公安机关依法给予查处。
"
20334,外省户籍可以在深圳参加导游证考试吗? ,深圳市文体旅游局,2015.05.08,2015.05.12,"外省户籍可以在深圳参加导游证考试吗? 
		","刘先生：??? 您好！??? 来信收悉，现回复如下：外省户籍可以在深圳参加导游证考试，咨询电话：88359331。
"
20346,办理《网络文化经营许可证》需要什么资料？,深圳市文体旅游局,2015.05.08,2015.05.12,"办理《网络文化经营许可证》需要什么资料？
		","李先生：??? 您好！??? 来信收悉，现回复如下：根据《互联网上网服务经营场所管理条例》，设立互联网上网服务经营场所，申请办理《网络文化经营许可证》，应当到所在区文化行政管理部门办理，由区文化行政部门受理、审批、发证，具体办理流程、所需材料等事宜，请向所在区级文化行政管理部门咨询办理。
"
20348,广播影视制作许可证如何办理？,深圳市文体旅游局,2015.05.08,2015.05.12,"我公司为深圳市全球候鸟实业有限公司，地址在南山区，我公司的经营范围增加了影像制作，是否需要办理许可证?
		","李女士：??? 您好！??? 来信收悉，现回复如下：需要办理《广播影视制作经营许可证》，此项审批权已下放到各区，请到公司注册所在区文化部门办理。
"
20349,深圳的旅游景点都有学生票吗？ ,深圳市文体旅游局,2015.05.08,2015.05.12,"深圳的旅游景点都有学生票吗？ 
		","刘女士：??? 您好！??? 来信收悉，现回复如下：实行政府定价、政府指导价管理的游览参观点，对青少年门票价格政策标准：对6周岁（含6周岁）以下或身高1.2米（含1.2米）以下的儿童实行免票；对6周岁（不含6周岁）～18周岁（含18周岁）未成年人、全日制大学本科及以下学历学生实行半票。列入爱国主义教育基地的游览参观点，对大中小学学生集体参观实行免票。鼓励实行市场调节价的游览参观点参照上述规定对青少年等给予票价优惠。目前对学生入园优惠价格只针对实行政府定价、政府指导价管理的游览参观点，对实行市场调节价的景区无强制要求。外地与本地无区别。
"
21218,酒吧经营商业性文艺演出是否要办理《营业性演出许可证》？,深圳市文体旅游局,2015.03.20,2015.03.20,"其欲成立一家酒吧，该酒吧经营范围包括商业性文艺演出，现来电咨询其酒吧是否要办理《营业性演出许可证》？办理《营业性演出许可证》需要提交什么材料申请？市民要求电话回复。
		","段女士:
??? 您好！
??? 来信收悉，现回复如下：经与你电话联系，了解了咨询的具体情况，并对你设立审批的问题进行了解答。根据《营业性演出管理条例》及其实施细则规定，设立内资演出经纪机构，开展营业性演出活动，应当在所在区文化行政管理部门办理《营业性演出经营许可证》，取得许可后方可开展有关演出经营活动。具体办理程序建议向所在区文体局咨询办理。已将有关区文体局的联系电话告知你。
"
21360,国内社升级国际社需要什么资质，资料？,深圳市文体旅游局,2015.03.10,2015.03.10,"国内社升级国际社需要什么资质，资料？
		","邵女士：??? 您好！??? 来信收悉，现答复如下：国内社升级为出境游组团社需满足以下条件：1、经营满两年以上;2、没有因侵害旅游者合法权益受到行政机关罚款处罚的。
"
22631,在深圳举办音乐节需要怎样的审批？,深圳市文体旅游局,2014.12.08,2014.12.08,"在深圳举办音乐节需要怎样的审批流程呢？
		","陈小姐：????您好！????来信收悉，现回复如下：我局没有举办音乐节的审批项目。根据《营业性演出管理条例》等相关规定，具体的营业性演出活动，需要向文化行政管理部门提出申请，办理相关手续。具体办理流程、所需材料等事宜，请向所在区级文化行政管理部门咨询办理。
"
22640,办理《网络文化经营许可证》需要符合什么条件？,深圳市文体旅游局,2014.12.08,2014.12.08,"申请办理《网络文化经营许可证》需要符合什么条件？需要提交哪些材料？在哪里办理？
		","孟先生：????您好！????来信收悉，现答复如下：根据《互联网上网服务经营场所管理条例》，设立互联网上网服务经营场所，申请办理《网络文化经营许可证》，应当到所在区文化行政管理部门办理，由区文化行政部门受理、审批、发证，具体办理流程、所需材料等事宜，请向所在区级文化行政管理部门咨询办理。
"
22641,深圳市非物质文化遗产保护中心的地址在哪里？,深圳市文体旅游局,2014.12.08,2014.12.08,"深圳市非物质文化遗产保护中心的地址在哪里？
		","关女士：????您好！????来信收悉，现回复如下：深圳市非物质文化遗产保护中心的地址：广东省深圳市福田区福中路市民中心A区，电话：83203027，82105814。
		
		"
22644,私营企业内刊刊号如何办理年审？ ,深圳市文体旅游局,2014.12.08,2014.12.08,"请问，私营企业内刊的刊号年审怎么办理，需要哪些资料，找谁呢？是在市民中心B区办事窗口办理吗？
		","



田先生：??????? 您好！??????? 来信收悉，现对您提出的问题答复如下：????????目前，我市私营企业的连续性内部资料（内刊）年审和其他类型的内刊一样，根据广东省新闻出版广电局有关通知精神按时办理年度核验手续，我局已将今年连续性内部资料年度核验的通知和有关要求在深圳市文体旅游局网站公布。??????? 如您还有其他问题，欢迎来电来函咨询。我局咨询电话：82002872
"
24471,深圳暂住老人免费乘车证的功用,深圳市文体旅游局,2014.04.30,2014.05.09,"深圳暂住老人免费乘车证能免费进入深圳旅游景点公园吗?(如世界之窗等）
		","顾先生/女士： ??? 您好！ ??? 根据《深圳市人民政府办公厅关于我市老年人享受敬老优惠待遇的通知》（深府办〔2000〕47号），凡具我市户籍，男年龄满65周岁、女年龄满60周岁以上的老年人，可享受敬老优惠待遇。持市老龄委员会颁发的《深圳市敬老优待证》，可免费进入全市旅游景区等优待。老年人持市老龄工作委员会颁发的《深圳市暂住老年人免费乘车证》，免费乘坐全市公共大巴、中小巴和地铁，没有规定免费进入旅游景区公园等。
"
26349,如何办理一类的演出经营许可证,深圳市文体旅游局,2012.03.01,2012.03.15,"您好！ ??? 我是深圳龙腾动力文化有限公司，我们公司现在专门为港澳台和外国的著名艺人或团体到国内演出，为方便业务现在想办理一类的演出经营许可证，需要满足什么条件和准备哪些申请材料呢？ ??? 由于这边比较急，所以请尽快回复，谢谢！
","谢美柳同志: ??? 您好! ??? 您咨询演出经纪机构设立一事，现答复如下：根据您的描述，您应当申请演出经纪机构资格，该项目目前由各区文化行政部门审批（涉港澳台或外资的由省文化厅审批），主要条件是有3名以上专职演出经纪人。建议您先向所在区文化局市场科咨询详细情况。另外要提醒的是，演出经纪机构要在成立2年并有一定经验后才能承办涉港澳台和外籍演员的营业性演出。
"
31785,如何申请网络文化经营许可证,深圳市文体旅游局,2007.10.23,2008.02.28,"你好，我公司是从事研发大型网络游戏为主的一家科技公司，请问如何申请网络文化经营许可证呢？谢谢
		","从事网络游戏的公司申请网络文化经营许可证是由省文化厅初审，国家文化部终审。您可以上广东省文化厅公众服务网查询具体条件和流程。
		
		"
32020,咨询关于在深圳申办文化培训中心所需材料及办事流程?,深圳市文体旅游局,2007.09.03,2008.01.21,"相关人士: 您好! 本人有意申办文化培训中心,主要是针对韩国在深学生从事外语,数学,中文等科目的培训,需要了解注册法人所需资格, 以及申办的流程相关事宜!请问在哪些地方可以找到相关的政策文件,或是相关的办事指导. 谢谢!!
		","您好,您所要从事的培训内容不属于文化艺术培训范畴,应向教育部门或劳动部门咨询.文化艺术培训主要指歌舞,音乐,钢琴等方面的培训.
		
		"
32021,如何申请办理音响制品经营许可证?,深圳市文体旅游局,2007.04.28,2008.01.21,"您好!我想在深圳开一个音响制品批发\零售的场所,请问:如何申请办理音响制品经营许可证和应该具备哪些条件?希望能早日得到你的答复.谢谢
		","您可以看深圳文化网<深圳市音像连锁经营企业设立变更行政许可实施办法>或向所在区文化局市场科咨询.
		
		"
32022,开网吧办证事宜,深圳市文体旅游局,2007.04.05,2008.01.21,"市各位领导：您们好！ 我想在深圳开一家中等规模的网吧，不知道如何办理相关手续，今日在网上查看了一下这个网站，我就忍不住的给你们写一封咨询信。1.现在在深圳可以办到网吧证吗？2.如果能办的话，需要具备一些什么样的资格？3.申请办证要找哪些部门？4.证件批下来的话需要多久?5.办证费用大概需要多少钱?6.深圳的各区的网吧证件可以通用吗？
		","您好,按国务院规定,2007年起全国停止审批新的网吧. 我市之前开展网吧审批工作的有关条件,材料,程序等请看深圳文化网<深圳市互联网上网服务营业场所设立变更行政许可实施办法>.
		
		"
