编号,标题,接收信箱,询问日期,回复日期,询问内容,回复内容,情感值
17733,有深圳市防火办（防火中心）这样的机构吗？,(已撤销)深圳市公安局消防监督管理局,2015.08.12,2015.09.01,"经常收到有自称深圳市防火办（防火中心）打来的电话，说安排上门免费为企业进行防火培训，说是深圳市统一要求的，每个企业必须参加，是这样吗？ 他们打来的电话是固定电话：22192729，手机[phone]，联系人：温主任（女）
		","您好，感谢您对消防工作的支持！已电话回复咨询人：目前，我局并无委托机构上门为企业进行防火培训，请仔细确认培训机构信息，谨防上当受骗。
		
		",0.00111196751904874
9657,消防产品抽样,(已撤销)深圳市公安局消防监督管理局,2016.07.13,2016.07.15,"你好，我们生产的铝合金防火窗产品，不属于3C强制目录里面, 但是我们为了能让客户更加相信我们产品质量，请问我公司可不可以主动申请消防总队过来抽样检查？
		","您好，感谢您对消防工作的支持！您可以直接联系检测单位，做委托检验。
		
		",0.0012721767876906487
9587,消防有上门做消防宣传,(已撤销)深圳市公安局消防监督管理局,2016.07.14,2016.07.19,"最近有接到[phone] 0755-23756203 电话，声称是消防队的，要上门做消防检查并且普及消防知识，是吗
		","您好，感谢您对消防工作的支持！请您不要相信陌生电话，如您遇到冒充消防名敲诈勒索的情况，您可直接打“110”报警。
		
		",0.00143689893162402
9346,我在玉泉路毅哲大厦负一楼万森健身中心办了卡，但是由于对方消防整改导致关门，想问一下究竟这家店消防整改通过没！,(已撤销)深圳市公安局消防监督管理局,2016.07.22,2016.08.01,"备案编号是：440000WYS160017862，公司名称是叫：深圳万森健身会有限公司，由于消防整改已经几个月没有开门，我想知道到底这家整改通过没
		","您好，感谢您对消防工作的支持！万森健身会有限公司已被责令停止使用，目前正在整改中。
		
		",0.001716635925971599
9087,开业检查,(已撤销)深圳市公安局消防监督管理局,2016.08.08,2016.08.10,"你好，我们公司要找一家餐饮公司来作为我公司的员工食堂，请问这样的话要不要做营业前消防检查？如要做是由谁来做？是我们公司还是外包的餐饮公司？谢谢
		","您好，感谢您对消防工作的支持！如您所描述，场所改变使用功能后应当由建设单位申报消防行政许可，具体申报事宜您可向辖区消防监管大队咨询。
		
		",0.0017788988288726104
21292,自动喷水灭火系统的供水管道能否改动,(已撤销)深圳市公安局消防监督管理局,2015.03.04,2015.03.16,"室内自动喷水灭火系统的供水管道能不能做小范围的改动
		","您好，感谢您对消防工作的支持！小范围改动所指不明，改动应符合国家规范要求。
		
		",0.001789191122967826
17716,请问，公司上市需要办理 消防安全方面的无违规证明，是怎么办理？,(已撤销)深圳市公安局消防监督管理局,2015.08.11,2015.09.01,"请问，公司上市需要办理 消防安全方面的无违规证明，是怎么办理？
		","您好，感谢您对消防工作的支持！已电话回复咨询人：您可向上市培育办申请，由上市培育办发函直消防部门，由消防部门核实并出具证明。
		
		",0.00218044613866486
20583,防火门抽检,(已撤销)深圳市公安局消防监督管理局,2015.04.24,2015.04.30,"消防申报验收之前要先申请防火门检测吗？资料在哪里查看？
		","您好，感谢您对消防工作的支持！与项目申报同时申请。
		
		",0.003215707962737624
21295,防火设计登记备案,(已撤销)深圳市公安局消防监督管理局,2015.03.03,2015.03.16,"防火设计登记备案，需要一个防火设计自审小组的审核章，请您帮我找到样章的链接或者图片谢谢。
		","您好，感谢您对消防工作的支持！您咨询的样章可以不用。
		
		",0.003398546873638386
19927,工厂隔墙与吊顶用什么材料合消防规定,(已撤销)深圳市公安局消防监督管理局,2015.05.24,2015.06.04,"工厂隔墙与吊顶用些什么材料才合消防规定？吊顶用些铁皮，隔墙用铁皮中间夹些泡棉的那种合法吗？
		","您好，感谢您对消防工作的支持！吊顶可以用铁皮，隔墙不得采用铁皮中间夹泡棉。
		
		",0.004122745923685112
17736,关于企业消防安全培训的安排,(已撤销)深圳市公安局消防监督管理局,2015.08.18,2015.09.01,"你好，我们公司想于近期展开关于消防安全的培训，请问有这样的培训安排吗？如果有要怎么申请？
		","您好，感谢您对消防工作的支持！近期各大队正开展消防安全责任人管理人培训，可联系辖区大队，获取相关培训信息。
		
		",0.004718235778885527
20884,开一间80平米的餐饮需要办理消防批文吗？,(已撤销)深圳市公安局消防监督管理局,2015.04.07,2015.04.13,"开一间租赁合同为80平米，实用面积为60平米的甜品店需要消防批文吗？注：无明火。
		","您好，感谢您对消防工作的支持！要视该甜品店所在建筑情况而定，所在建筑如超50m高或总建筑面积超合同平方，则应办理审核验收，否则无需办理。
		
		",0.005084091141090541
21306,建设工程消防设计审核的相关问题,(已撤销)深圳市公安局消防监督管理局,2015.03.03,2015.03.16,"1.建设工程消防设计审核可以在初步设计结束后提交初步设计图纸申报消防设计审核吗？ 2.因2015年5月1日执行新的《建筑设计防火规范》，新建工程消防设计审核按照新、旧防火规范执行，具体以工程设计的哪个阶段（或着工程消防办理的那个阶段）核准？
		","您好，感谢您对消防工作的支持！已电话回复咨询人：1、应按《建设工程消防设计文件申报要求》的规定送到相应的设计深度再报消防设计审核。2、以工程申报消防设计审核时间为准。
		
		",0.005133011912563212
19278,建设外立面二次装修工程是否需要进行新的主体申报？,(已撤销)深圳市公安局消防监督管理局,2015.06.12,2015.07.01,"现我司有一栋大楼筹备进行对其全部的外立面进行装修（不增加建筑面积），是否需要重新消防设计审核的再次申报？谢谢！
		","您好，感谢您对消防工作的支持！外立面若涉及国家建设工程消防技术标准规定的内容，则应全新申报消防手续。
		
		",0.006102235894892893
17701,消防安全标志,(已撤销)深圳市公安局消防监督管理局,2015.08.21,2015.09.01,"您好，我们是一家物业企业，打算在小区做消防安全标志，看到网页上说新版《消防安全标志》已发，从哪里可以获取呢？感谢！
		","您好，感谢您对消防工作的支持！已联系电话，未能联系上咨询人；回复如下：消防生产标志向有资质的消防器材公司购置，相关标志图形可参见我局官网。
		
		",0.006780177273939092
19665,气体防护区是否加装泄压阀问题,(已撤销)深圳市公安局消防监督管理局,2015.06.02,2015.06.15,"深圳地铁一期工程气体灭火系统图纸设计时间为2003年3月，采用的相关规范均未涉及泄压口安装，相关设图纸计也未涉及泄压口安装。一期工程气灭系统于2004年12月28日开通运营，而《气体灭火系统设计规范》（GB_50370-2005）在2006年颁布实施，根据3.2.7条规定，气体防护区安装泄压口。一期工程气体灭火系统设计符合当时的相关规范。
请问深圳地铁一期工程气体防护区（2004年开通运营）是否有必要根据新规范加装泄压口？

		","您好，感谢您对消防工作的支持！您的咨询，是符合建造时规范的，无须改造。
		
		",0.007662422524896684
20895,关于9501阻燃密封材料的使用,(已撤销)深圳市公安局消防监督管理局,2015.04.02,2015.04.13,"在某超高层建筑中，防排烟系统风管法兰垫料设计为9501密封胶条。据部分做工程的人讲，深圳本地不能采用9501垫料，请问是否有不能采用9501阻燃密封胶条垫片的相关规定？？
		","您好，感谢您对消防工作的支持！关于您咨询的问题，目前未有该规定。
		
		",0.008553475571849045
17739,柴油发电机机房油箱间,(已撤销)深圳市公安局消防监督管理局,2015.08.10,2015.09.01,"柴油发电机房油箱间是否每个机房只能配一个？每个油箱间里只能放一个1立方米以内的油箱？以前规定一台发电机配一个油箱，听说今年5月有新规定。
		","您好，感谢您对消防工作的支持！已联系电话，未能联系上咨询人；消防部门无此方面要求，建议向其他部门咨询。
		
		",0.010753518346245827
20865,商铺可以搭架子放点材料吗？,(已撤销)深圳市公安局消防监督管理局,2015.04.08,2015.04.14,"商铺里面用角铁搭了点架子，放材料，架子材料都没挡住消防管，这样违反了消防规定吗？
		","您好，感谢您对消防工作的支持！商铺不能堆放大量材料，以店代库，增加火灾荷载，加大火灾危险。
		
		",0.011065936733983373
20335,请问可以做消防电气安全检测业务的公司有那几家,(已撤销)深圳市公安局消防监督管理局,2015.04.23,2015.05.12,"请问可以做消防电气安全检测业务的公司有那几家？
		","您好，感谢您对消防工作的支持！原则上建议找有资质的第三方专业机构检测（例如具有CMA资质的），也可以上互联网查询。
		
		",0.012099287127922409
17300,深圳市的消防车供水高度,(已撤销)深圳市公安局消防监督管理局,2015.09.02,2015.09.15,"请问深圳市消防队的消防车最大供水高度能达到多少？
		","您好，感谢您对消防工作的支持！地面消防车用水炮打一般可以到50~60米；另，可使用登高、云梯等器械辅助。
		
		",0.016708482454184437
17947,准备开少儿艺术培训机构，需要办消防证吗,(已撤销)深圳市公安局消防监督管理局,2015.08.22,2015.08.24,"面积480平方，准备开少儿艺术培训机构，消防需要那些审批，要办消防证吗 
		","您好，感谢您对消防工作的支持！因咨询人留下的联系地址为宝安，建议拨打宝安分局消防监督管理大队办事窗口电话：27660219进行咨询了解，地址：宝安区新安三路海关大厦9楼行政服务大厅6号窗口。
		
		",0.017993007048290655
17685,松岗义乌商城把消防通道堵死,(已撤销)深圳市公安局消防监督管理局,2015.08.11,2015.09.01,"松岗义乌商城把一楼的消防通道用铁管以打庄的方式堵死并上锁，使车辆不能正常通过，存在很大的安全隐患，望尽快解决，谢谢
		","您好，感谢您对消防工作的支持！经现场核查，该单位11栋-13栋消防车通道设置的铁柱并上锁，堵塞消防车通道，辖区派出所针对上述消防违法行为下发《责令立即改正通知书》，并给予警告的处罚，已当场整改完毕。
		
		",0.018851134952941995
17942,企业消防安全管理员证书哪里报名,(已撤销)深圳市公安局消防监督管理局,2015.08.20,2015.08.24,"请问企业消防安全管理证书怎么取得哪里报名，需要具备什么条件
		","您好，感谢您对消防工作的支持！因咨询人留下的联系地址为宝安，建议拨打宝安分局消防监督管理大队办事窗口电话：27660219进行咨询了解，地址：宝安区新安三路海关大厦9楼行政服务大厅6号窗口。
		
		",0.018990673317530127
17936,随意改动消防栓问题,(已撤销)深圳市公安局消防监督管理局,2015.08.20,2015.08.24,"您好！我是南山区前海路泛海拉菲的业主，我们小区每层楼都有一个消防栓，消防栓的位置是在其中一户业主的大门右手边，想问下这个消防栓能改动吗？如果要改动的话需要些什么程序？
		","您好，感谢您对消防工作的支持！因咨询人咨询的属南山管辖范围，建议拨打南山分局消防监督管理大队办事窗口电话：26542721,进行咨询了解，地址：南山区桃园路2号南山区委一楼行政服务大厅1、2号窗口。
		
		",0.02063591986409863
17911,建设工程竣工验收消防备案,(已撤销)深圳市公安局消防监督管理局,2015.08.13,2015.08.25,"建设工程竣工验收消防备案凭证上哪个网站下载
		","您好，感谢您对消防工作的支持！关于您的咨询，回复如下：需在消防机构办事窗口办理备案手续时消防部门提供的，网上不可以下载。
		
		",0.02110483981059763
20332,消防验收回复,(已撤销)深圳市公安局消防监督管理局,2015.05.06,2015.05.12,"验收回复内容的表格有没有统一的表格啊？哪里有样板可以参考一下。或者回复里面需要哪些单位签字。
		","您好，感谢您对消防工作的支持！“验收回复”所知不明。
		
		",0.023638120365739423
20227,办理午托班的消防许可应该怎么办理？,(已撤销)深圳市公安局消防监督管理局,2015.05.11,2015.05.19,"请问办理面积70O（门面房）的午托班消防有哪些具体要求，有什么注意事项？
		","您好，感谢您对消防工作的支持！应满足国家消防技术标准《深圳午托班消防技术要求》的有关规定，办理消防设计审核，验收或者备案手续。
		
		",0.024936955898613444
17730,关于板房防火标准,(已撤销)深圳市公安局消防监督管理局,2015.07.30,2015.09.01,"您好！我想咨询下深圳市板房（住人集装箱）防火要求要达到什么防火级别才可以住人？
		","您好，感谢您对消防工作的支持！电话未能联系上咨询人，如下回复：临时工地上，使用的板房，应采用A级不然材料。
		
		",0.02836085663664656
19561,有关消防器材,(已撤销)深圳市公安局消防监督管理局,2015.06.04,2015.06.18,"我想买家用灭火器，不知道在哪里可以购买？
水基型灭火器比较好是么？我住下沙，附近有没有可以购买的地方？
		","您好，感谢您对消防工作的支持！关于您的咨询，回复如下：建议配置干粉灭火气，正规建材商场有售。
		
		",0.030317964087076432
9707,地铁站厅内二次改建是否须申报？,(已撤销)深圳市公安局消防监督管理局,2016.06.24,2016.07.13,"计划在福田口岸站厅公共区扩建一间10几平的房间，作为办公室。是否需要进行消防申报?
		","您好，感谢您对消防工作的支持！按您的描述，此类情况应当申报消防行政许可，具体可致电辖区消防监管大队咨询。福田大队办事窗口：深圳市福田区福强路与福民路交汇处一楼窗口。办事窗口电话：83109801。
		
		",0.03190753928466006
9122,地铁站厅内二次改建是否须申报？,(已撤销)深圳市公安局消防监督管理局,2016.06.24,2016.08.10,"计划在福田口岸站厅公共区扩建一间10几平的房间，作为办公室。是否需要进行消防申报?
		","您好，感谢您对消防工作的支持！按您的描述，此类情况应当申报消防行政许可，具体可致电辖区消防监管大队咨询。福田大队办事窗口：深圳市福田区福强路与福民路交汇处一楼窗口。办事窗口电话：83109801。
		
		",0.03190753928466006
24443,消防宣传资料,(已撤销)深圳市公安局消防监督管理局,2014.05.06,2014.05.14,"您好，企业可以领取消防局的公益消防宣传挂图吗？，谢谢！
		","??? 您好，感谢您对消防工作的支持！您可直接与辖区消防监督管理大队联系（南山消防监督管理大队值班电话：86182729）。
",0.03280253496494723
20786,商铺可以搭架子放点材料吗？材料不多的，就是十来卷防潮小材料,(已撤销)深圳市公安局消防监督管理局,2015.04.17,2015.04.20,"你好，由于偶尔会地面有点受潮，材料会没用，所以需要把材料放在架子上，放的不多，就是十来卷的喷绘材料，应该可以吧？
		","您好，感谢您对消防工作的支持！你可拨打辖区办事窗口电话：28924323进行咨询了解。
		
		",0.03811997856530103
21131,住宅楼可否办幼儿园,(已撤销)深圳市公安局消防监督管理局,2015.03.18,2015.03.25,"我单位租用一栋楼高6层，建筑面积约4000平方的住宅楼，设有双楼梯，走廊宽150CM,有独立前后门，有户外操场，可否办幼儿园
		","您好，感谢您对消防工作的支持！幼儿园与住宅楼应防火分隔，楼梯应独立设置，且只能设在三层及三层以下。
		
		",0.043943660633313786
18247,罗湖区春笋楼c715违规占用消防通道,(已撤销)深圳市公安局消防监督管理局,2015.08.03,2015.08.12,"罗湖区宝安北路春笋楼c715房间，是加工厂，仓库，住人，三合一。该住户长期违规占用消防通道，一旦火灾后果不堪设想。
		","您好，感谢您对消防工作的支持！经核查，发现该房属于民用家庭住宅不是加工生产仓库也未开展任何生产活动，现场过道堆放一些纸皮，已要求管理处立即清理并保持畅通。
		
		",0.04713690659513747
20757,材料,(已撤销)深圳市公安局消防监督管理局,2015.04.13,2015.04.21,"我想咨询下，我要办个消防，需要提供那些材料给你们？
		","您好，感谢您对消防工作的支持！应根据您所需办理的具体业务而定，具体可查阅我局互联网站www.szl119.gov.cn
		
		",0.0756782783961778
21311,关于公司的消防审批意见书,(已撤销)深圳市公安局消防监督管理局,2015.03.12,2015.03.16,"现物业处通知我公司提交消防审批意见书，没有要补办。不知道这个事项是否必要？关于这个事项能否给我们下达一个红头文件或是正式一点的官方文书？
		","您好，感谢您对消防工作的支持！您可查看《中华人民共和国消防法》，法律对建议单位的消防义务有详细的规定。
		
		",0.08015366525913836
20051,咨询贵单位是否有在前程无忧招聘文秘职位,(已撤销)深圳市公安局消防监督管理局,2015.05.26,2015.05.28,"您好！我想咨询下贵单位是否有在前程无忧发布招聘文秘的公告？
		","您好，感谢您对消防工作的支持！若有消防方面的投诉可明确地址以及存在何种消防隐患以便消防民警核查。
		
		",0.08098746926426792
20338,住宅用作仓库,(已撤销)深圳市公安局消防监督管理局,2015.05.05,2015.05.12,"请问 住宅楼上存放大量的商品 列如烟草 港货食品 奶粉，可以吗？一般住宅，商品房，。
		","您好，感谢您对消防工作的支持！关于您咨询的问题是不可以的，您可向物业管理处、社区工作站反映情况。
		
		",0.09164615289005051
21294,企业消防安全责任人,(已撤销)深圳市公安局消防监督管理局,2015.03.03,2015.03.16,"参加消防安全责任人管理人业务培训后取得什么证书?证书名称？
		","您好，感谢您对消防工作的支持！已电话回复咨询人：消防安全责任人管理人培训证，由各区培训，经考核合格后发证。
		
		",0.09191674727859123
20774,消防复验需要准备哪些资料,(已撤销)深圳市公安局消防监督管理局,2015.04.13,2015.04.21,"消防复验需要准备哪些资料
		","您好，感谢您对消防工作的支持！应根据所办理的场所的业务而定，可查询www.szl119.gov.cn
		
		",0.12090607183541568
19262,开具消防的守法证明需要什么资料,(已撤销)深圳市公安局消防监督管理局,2015.06.23,2015.07.01,"我司拟近期上市，需要贵局出具守法证明，我项咨询一下需要什么资料？
		","您好，感谢您对消防工作的支持!需提供申请书、公司法人委托书、公司营业执照复印件（加盖公章）、受托人身份资料即可。
		
		",0.13402660805819766
17717,企业自用油罐建设审批备案的问题,(已撤销)深圳市公安局消防监督管理局,2015.08.13,2015.09.01,"因企业自用叉车的加油需要，拟建设一座5立方米以下的柴油储罐。请问，是否有相关法规、标准规定多少立方的油罐需要进行消防审批、备案。还是不管多大，一律均需备案？？还请给予回复并告知相应的条文，非常感谢！
		","您好，感谢您对消防工作的支持！已电话回复咨询人：根据《建设工程消防监督管理规定》（公安部令106号）相关规定，生产、储存、装卸易燃易爆危险品场所需向公安消防机构申请审核、验收及备案；该柴油储罐应向所属辖区消防大队申报备案。
		
		",0.1576378958750827
9233,工厂仓库和车间在同一层楼只用铁丝网隔开行吗,(已撤销)深圳市公安局消防监督管理局,2016.07.30,2016.08.05,"工厂仓库和车间在同一层楼只用铁丝网隔开行吗?
		","您好，感谢您对消防工作的支持！不可。
		
		",0.1651071459819362
20736,公共楼顶被和记黄铺开发商卖使用权的投诉,(已撤销)深圳市公安局消防监督管理局,2015.04.13,2015.04.22,"我们小区深圳观澜懿花园小区，顶楼使用权全部被和记黄铺开发商卖给该单元的十楼业主，这严重违反了国家对公共使用权的规定，顶楼是消防的重要出口通道，是属于该幢全体业主共有的，要求敞开消防通道，减少安全隐患。
		","您好，感谢您对消防工作的支持！经核查，该场所楼顶防火门与火灾报警系统连接，当发生火警时防火门能自动打开，并未上锁。
		
		",0.20242985397341973
9760,如何考取消防上岗证？,(已撤销)深圳市公安局消防监督管理局,2016.07.04,2016.07.11,"请问从哪里可以获取消防上岗证培训报名、考试等相关信息？
		","您好，感谢您对消防工作的支持！目前，深圳市获得广东省人力资源和社会保障厅颁发的办学资质学校有两所，分别是广东省育安消防职业培训学校和广东省为众消防安全职业培训学校。学员可分别与这两所学校咨询消防上岗证培训报名、考试信息。学校联系方式及具体地址，可登录深圳市消防协会官方网站www.sz119.org.cn通知公告栏查看。
		
		",0.2220719643659752
9759,如何考取消防上岗证？,(已撤销)深圳市公安局消防监督管理局,2016.07.04,2016.07.11,"请问从哪里可以获取消防上岗证培训报名、考试等相关信息？
		","您好，感谢您对消防工作的支持！目前，深圳市获得广东省人力资源和社会保障厅颁发的办学资质学校有两所，分别是广东省育安消防职业培训学校和广东省为众消防安全职业培训学校。学员可分别与这两所学校咨询消防上岗证培训报名、考试信息。学校联系方式及具体地址，可登录深圳市消防协会官方网站www.sz119.org.cn通知公告栏查看。
		
		",0.2220719643659752
9756,如何考取消防上岗证？,(已撤销)深圳市公安局消防监督管理局,2016.07.04,2016.07.11,"请问从哪里可以获取消防上岗证培训报名、考试等相关信息？
		","您好，感谢您对消防工作的支持！目前，深圳市获得广东省人力资源和社会保障厅颁发的办学资质学校有两所，分别是广东省育安消防职业培训学校和广东省为众消防安全职业培训学校。学员可分别与这两所学校咨询消防上岗证培训报名、考试信息。学校联系方式及具体地址，可登录深圳市消防协会官方网站www.sz119.org.cn通知公告栏查看。
		
		",0.2220719643659752
9757,如何考取消防上岗证？,(已撤销)深圳市公安局消防监督管理局,2016.07.04,2016.07.11,"请问从哪里可以获取消防上岗证培训报名、考试等相关信息？
		","您好，感谢您对消防工作的支持！目前，深圳市获得广东省人力资源和社会保障厅颁发的办学资质学校有两所，分别是广东省育安消防职业培训学校和广东省为众消防安全职业培训学校。学员可分别与这两所学校咨询消防上岗证培训报名、考试信息。学校联系方式及具体地址，可登录深圳市消防协会官方网站www.sz119.org.cn通知公告栏查看。
		
		",0.2220719643659752
19269,工厂电气线路和设备第三方检测,(已撤销)深圳市公安局消防监督管理局,2015.06.19,2015.07.01,"您好，请问：哪类工厂每年要委托第三方，对工厂电气线路和设备进行安全性检测，深圳市所有的工厂都必须要做这项工作吗？
		","您好，感谢您对消防工作的支持！此项工作没有强制性要求，鼓励检测。
		
		",0.23104585730903182
17715,消防验收问题,(已撤销)深圳市公安局消防监督管理局,2015.08.18,2015.09.01,"消防验收问题
		","您好，感谢您对消防工作的支持！请明确咨询内容，以便消防民警解答。
		
		",0.2523992690561052
24202,关于全国注册消防工程师的考试,(已撤销)深圳市公安局消防监督管理局,2014.06.14,2014.06.23,"你好，听说今年全国注册消防工程师开考。什么时候可以报名啊？谢谢！
		","??? 您好，全国注册消防工程师报名工作现暂未开展，考生可关注深圳市公安局消防监督管理局（www.sz119.gov.cn）互联网通知公告栏。感谢您对消防工作的支持！
",0.2934982533817049
15975,2015年注册消防工程师教材购买,(已撤销)深圳市公安局消防监督管理局,2015.10.20,2015.11.09,"你好！请问2015年一、二级注册消防工程师的考试用书在哪里购买？
		","您好，感谢您对消防工作的支持！您可关注微信账号：注册消防工程师。
		
		",0.309264273886918
17927,讨说法 ,(已撤销)深圳市公安局消防监督管理局,2015.08.17,2015.08.25,"消防员带""特保""入侵,强砸群众床,人民受欺压!
		","您好，感谢您对消防工作的支持！请明确投诉地址及存在何种消防隐患，以便辖区消防民警核查。
		
		",0.35926434642628546
19402,《深圳市消防安全重点单位分类管理规定（试行）》在哪里能看到？,(已撤销)深圳市公安局消防监督管理局,2015.06.11,2015.06.26,"《深圳市消防安全重点单位分类管理规定（试行）》在哪里能看到？
		","您好，感谢您对消防工作的支持！《深圳市消防安全重点单位分类管理规定（试行）》文件已通过邮件发送咨询人。
		
		",0.37282290923216355
17145,南山信合广场水果店消防回执怎么办理,(已撤销)深圳市公安局消防监督管理局,2015.09.21,2015.09.22,"南山信合广场水果店消防回执怎么办理
		","您好，感谢您对消防工作的支持！建议您拨打南山消防监督管理分局办事窗口电话：26542721进行咨询了解，地址：深圳市南山区桃园路2号南山区委一楼行政服务大厅1、2号窗口。
		
		",0.39379931747066343
21488,屋顶建设分布式光伏电站需不需要消防申报之类,(已撤销)深圳市公安局消防监督管理局,2015.02.10,2015.03.02,"您好！我们工厂利用屋顶建设分布式光伏电站需不需要消防申报之类的许可文件？
		","您好，感谢您对消防工作的支持！如您所说的情况，居民用建筑与工业建筑合建，根据消防技术规范的要求，不允许这样合建。
		
		",0.4719549507500421
19144,网吧,(已撤销)深圳市公安局消防监督管理局,2015.06.18,2015.07.06,"在坪山新区居民楼 一楼可以开设网吧吗？

		","您好，感谢您对消防工作的支持！属于改变功能，应取得规划部门许可，才能申报消防手续。
		
		",0.49020616087654756
19267,消防备案回执单,(已撤销)深圳市公安局消防监督管理局,2015.06.29,2015.07.01,"消防备案回执单遗失补打
		","您好，感谢您对消防工作的支持！您可向开具备案回执的大队窗口申请遗失补打。
		
		",0.5541997554495522
18132,写字楼楼顶可以建阳光房做篮球场吗？,(已撤销)深圳市公安局消防监督管理局,2015.08.08,2015.08.14,"写字楼楼顶可以建阳光房做篮球场吗？需要申报消防吗？流程是怎么样？
		","您好，感谢您对消防工作的支持！关于您的咨询回复如下：阳光房概念不明，若属室内建筑，应先取得规划国土意见。
		
		",0.833819546636842
20823,特大消防安全隐患,(已撤销)深圳市公安局消防监督管理局,2015.04.08,2015.04.16,"深圳龙岗区布吉国都花园国都购物商场一楼，占用消防通道经营，致广大的业主生命财产不顾，投诉多次至今未拆除！
		","您好，感谢您对消防工作的支持！经核查，商场一楼疏散通道畅通，不存在占用消防通道、堵塞消防栓等情况，投诉不属实，因投诉人电话关机，故无法将查处情况反馈给举报投诉人。
		
		",0.9556798512212532
24203,咨询注册消防工程师考试,(已撤销)深圳市公安局消防监督管理局,2014.06.19,2014.06.23,"你好，据我了解，2014年是消防工程师考试的首个年头，但是关于报名地点、时间、考试时间问题都不是很清楚，请问能解答一下我的问题吗？谢谢
		","??? 您好，全国注册消防工程师报名工作现暂未开展，考生可关注深圳市公安局消防监督管理局（www.sz119.gov.cn）互联网通知公告栏。感谢您对消防工作的支持！
",0.9581421890563839
20353,配防毒面具是否强制性要求,(已撤销)深圳市公安局消防监督管理局,2015.04.27,2015.05.12,"办公场所在深圳软件园的多层建筑物内，从事软件开发的企业，没有危、化物，办公场所内是否一定要配防毒面具？
		","您好，感谢您对消防工作的支持！没有强制配置的要求，建议有条件的可以配置。
		
		",0.9994568468118219
